"logger","datetime","temperature","conductivity"
"20946482",2021-07-15 03:00:00,20.519,10.8
"20946482",2021-07-15 03:15:00,20.043,32.3
"20946482",2021-07-15 03:30:00,19.853,75.3
"20946482",2021-07-15 03:45:00,19.853,86.1
"20946482",2021-07-15 04:00:00,19.758,96.9
"20946482",2021-07-15 04:15:00,19.853,96.9
"20946482",2021-07-15 04:30:00,19.758,107.6
"20946482",2021-07-15 04:45:00,19.758,107.6
"20946482",2021-07-15 05:00:00,19.758,96.9
"20946482",2021-07-15 05:15:00,19.758,96.9
"20946482",2021-07-15 05:30:00,19.758,96.9
"20946482",2021-07-15 05:45:00,19.758,96.9
"20946482",2021-07-15 06:00:00,19.758,107.6
"20946482",2021-07-15 06:15:00,19.853,107.6
"20946482",2021-07-15 06:30:00,19.948,107.6
"20946482",2021-07-15 06:45:00,20.043,107.6
"20946482",2021-07-15 07:00:00,20.138,107.6
"20946482",2021-07-15 07:15:00,20.043,107.6
"20946482",2021-07-15 07:30:00,20.043,107.6
"20946482",2021-07-15 07:45:00,19.948,107.6
"20946482",2021-07-15 08:00:00,20.043,107.6
"20946482",2021-07-15 08:15:00,20.138,139.9
"20946482",2021-07-15 08:30:00,20.138,139.9
"20946482",2021-07-15 08:45:00,20.234,139.9
"20946482",2021-07-15 09:00:00,20.424,150.7
"20946482",2021-07-15 09:15:00,20.424,150.7
"20946482",2021-07-15 09:30:00,20.329,139.9
"20946482",2021-07-15 09:45:00,20.329,139.9
"20946482",2021-07-15 10:00:00,20.329,139.9
"20946482",2021-07-15 10:15:00,20.234,161.5
"20946482",2021-07-15 10:30:00,20.234,129.2
"20946482",2021-07-15 10:45:00,20.615,129.2
"20946482",2021-07-15 11:00:00,20.996,139.9
"20946482",2021-07-15 11:15:00,21.282,139.9
"20946482",2021-07-15 11:30:00,21.855,139.9
"20946482",2021-07-15 11:45:00,23.004,139.9
"20946482",2021-07-15 12:00:00,23.677,139.9
"20946482",2021-07-15 12:15:00,24.158,139.9
"20946482",2021-07-15 12:30:00,24.931,139.9
"20946482",2021-07-15 12:45:00,24.931,139.9
"20946482",2021-07-15 13:00:00,24.641,139.9
"20946482",2021-07-15 13:15:00,24.351,139.9
"20946482",2021-07-15 13:30:00,24.255,139.9
"20946482",2021-07-15 13:45:00,24.545,549
"20946482",2021-07-15 14:00:00,25.028,484.4
"20946482",2021-07-15 14:15:00,25.61,484.4
"20946482",2021-07-15 14:30:00,27.075,484.4
"20946482",2021-07-15 14:45:00,27.665,484.4
"20946482",2021-07-15 15:00:00,28.06,452.1
"20946482",2021-07-15 15:15:00,27.665,409
"20946482",2021-07-15 15:30:00,27.075,387.5
"20946482",2021-07-15 15:45:00,26.879,366
"20946482",2021-07-15 16:00:00,26.488,333.7
"20946482",2021-07-15 16:15:00,26.683,301.4
"20946482",2021-07-15 16:30:00,26.585,258.3
"20946482",2021-07-15 16:45:00,26.683,215.3
"20946482",2021-07-15 17:00:00,26.195,161.5
"20946482",2021-07-15 17:15:00,25.708,118.4
"20946482",2021-07-15 17:30:00,25.319,96.9
"20946482",2021-07-15 17:45:00,25.028,86.1
"20946482",2021-07-15 18:00:00,25.125,86.1
"20946482",2021-07-15 18:15:00,25.125,75.3
"20946482",2021-07-15 18:30:00,24.835,75.3
"20946482",2021-07-15 18:45:00,24.738,64.6
"20946482",2021-07-15 19:00:00,24.545,53.8
"20946482",2021-07-15 19:15:00,24.351,53.8
"20946482",2021-07-15 19:30:00,24.255,43.1
"20946482",2021-07-15 19:45:00,24.062,53.8
"20946482",2021-07-15 20:00:00,23.966,53.8
"20946482",2021-07-15 20:15:00,23.869,53.8
"20946482",2021-07-15 20:30:00,23.677,53.8
"20946482",2021-07-15 20:45:00,23.581,53.8
"20946482",2021-07-15 21:00:00,23.388,53.8
"20946482",2021-07-15 21:15:00,23.004,53.8
"20946482",2021-07-15 21:30:00,22.717,43.1
"20946482",2021-07-15 21:45:00,22.525,43.1
"20946482",2021-07-15 22:00:00,22.429,43.1
"20946482",2021-07-15 22:15:00,22.238,43.1
"20946482",2021-07-15 22:30:00,22.046,43.1
"20946482",2021-07-15 22:45:00,21.951,43.1
"20946482",2021-07-15 23:00:00,21.855,53.8
"20946482",2021-07-15 23:15:00,21.855,53.8
"20946482",2021-07-15 23:30:00,21.951,53.8
"20946482",2021-07-15 23:45:00,22.046,53.8
"20946482",2021-07-16 00:00:00,21.855,53.8
"20946482",2021-07-16 00:15:00,21.569,53.8
"20946482",2021-07-16 00:30:00,21.378,64.6
"20946482",2021-07-16 00:45:00,21.187,64.6
"20946482",2021-07-16 01:00:00,21.091,64.6
"20946482",2021-07-16 01:15:00,20.996,75.3
"20946482",2021-07-16 01:30:00,20.901,75.3
"20946482",2021-07-16 01:45:00,20.805,75.3
"20946482",2021-07-16 02:00:00,20.71,86.1
"20946482",2021-07-16 02:15:00,20.519,86.1
"20946482",2021-07-16 02:30:00,20.424,96.9
"20946482",2021-07-16 02:45:00,20.234,96.9
"20946482",2021-07-16 03:00:00,20.138,96.9
"20946482",2021-07-16 03:15:00,19.948,107.6
"20946482",2021-07-16 03:30:00,19.948,107.6
"20946482",2021-07-16 03:45:00,20.043,107.6
"20946482",2021-07-16 04:00:00,20.234,118.4
"20946482",2021-07-16 04:15:00,20.329,129.2
"20946482",2021-07-16 04:30:00,20.424,129.2
"20946482",2021-07-16 04:45:00,20.519,139.9
"20946482",2021-07-16 05:00:00,20.615,139.9
"20946482",2021-07-16 05:15:00,20.71,139.9
"20946482",2021-07-16 05:30:00,20.71,150.7
"20946482",2021-07-16 05:45:00,20.71,150.7
"20946482",2021-07-16 06:00:00,20.805,150.7
"20946482",2021-07-16 06:15:00,20.71,161.5
"20946482",2021-07-16 06:30:00,20.805,161.5
"20946482",2021-07-16 06:45:00,20.805,161.5
"20946482",2021-07-16 07:00:00,20.901,161.5
"20946482",2021-07-16 07:15:00,20.901,161.5
"20946482",2021-07-16 07:30:00,20.996,172.2
"20946482",2021-07-16 07:45:00,20.996,172.2
"20946482",2021-07-16 08:00:00,21.091,172.2
"20946482",2021-07-16 08:15:00,21.282,172.2
"20946482",2021-07-16 08:30:00,21.378,172.2
"20946482",2021-07-16 08:45:00,21.378,183
"20946482",2021-07-16 09:00:00,21.569,183
"20946482",2021-07-16 09:15:00,21.664,183
"20946482",2021-07-16 09:30:00,21.855,183
"20946482",2021-07-16 09:45:00,22.238,193.8
"20946482",2021-07-16 10:00:00,22.429,193.8
"20946482",2021-07-16 10:15:00,22.717,193.8
"20946482",2021-07-16 10:30:00,22.908,193.8
"20946482",2021-07-16 10:45:00,23.1,193.8
"20946482",2021-07-16 11:00:00,23.581,193.8
"20946482",2021-07-16 11:15:00,23.773,193.8
"20946482",2021-07-16 11:30:00,23.869,193.8
"20946482",2021-07-16 11:45:00,23.869,183
"20946482",2021-07-16 12:00:00,23.966,183
"20946482",2021-07-16 12:15:00,24.255,183
"20946482",2021-07-16 12:30:00,24.448,161.5
"20946482",2021-07-16 12:45:00,24.738,150.7
"20946482",2021-07-16 13:00:00,25.319,150.7
"20946482",2021-07-16 13:15:00,25.61,139.9
"20946482",2021-07-16 13:30:00,25.513,129.2
"20946482",2021-07-16 13:45:00,25.805,118.4
"20946482",2021-07-16 14:00:00,26,107.6
"20946482",2021-07-16 14:15:00,26.195,96.9
"20946482",2021-07-16 14:30:00,26.488,86.1
"20946482",2021-07-16 14:45:00,27.075,75.3
"20946482",2021-07-16 15:00:00,28.754,64.6
"20946482",2021-07-16 15:15:00,28.953,53.8
"20946482",2021-07-16 15:30:00,28.555,43.1
"20946482",2021-07-16 15:45:00,28.456,21.5
"20946482",2021-07-16 16:00:00,28.357,0
"20946482",2021-07-16 16:15:00,28.258,0
"20946482",2021-07-16 16:30:00,28.258,0
"20946482",2021-07-16 16:45:00,28.258,0
"20946482",2021-07-16 17:00:00,28.06,0
"20946482",2021-07-16 17:15:00,27.764,0
"20946482",2021-07-16 17:30:00,27.665,0
"20946482",2021-07-16 17:45:00,27.468,0
"20946482",2021-07-16 18:00:00,27.272,0
"20946482",2021-07-16 18:15:00,27.075,0
"20946482",2021-07-16 18:30:00,26.977,0
"20946482",2021-07-16 18:45:00,26.585,0
"20946482",2021-07-16 19:00:00,26.195,0
"20946482",2021-07-16 19:15:00,25.902,0
"20946482",2021-07-16 19:30:00,25.708,0
"20946482",2021-07-16 19:45:00,25.319,0
"20946482",2021-07-16 20:00:00,24.931,0
"20946482",2021-07-16 20:15:00,24.545,0
"20946482",2021-07-16 20:30:00,24.255,0
"20946482",2021-07-16 20:45:00,23.869,0
"20946482",2021-07-16 21:00:00,23.581,0
"20946482",2021-07-16 21:15:00,23.196,0
"20946482",2021-07-16 21:30:00,22.908,0
"20946482",2021-07-16 21:45:00,22.717,0
"20946482",2021-07-16 22:00:00,22.429,0
"20946482",2021-07-16 22:15:00,22.333,0
"20946482",2021-07-16 22:30:00,22.238,0
"20946482",2021-07-16 22:45:00,22.046,0
"20946482",2021-07-16 23:00:00,21.951,0
"20946482",2021-07-16 23:15:00,21.855,0
"20946482",2021-07-16 23:30:00,21.855,0
"20946482",2021-07-16 23:45:00,21.855,0
"20946482",2021-07-17 00:00:00,21.855,0
"20946482",2021-07-17 00:15:00,21.76,0
"20946482",2021-07-17 00:30:00,21.664,0
"20946482",2021-07-17 00:45:00,21.76,0
"20946482",2021-07-17 01:00:00,21.76,0
"20946482",2021-07-17 01:15:00,21.569,0
"20946482",2021-07-17 01:30:00,21.473,0
"20946482",2021-07-17 01:45:00,21.378,0
"20946482",2021-07-17 02:00:00,21.378,0
"20946482",2021-07-17 02:15:00,21.282,0
"20946482",2021-07-17 02:30:00,21.187,0
"20946482",2021-07-17 02:45:00,21.187,0
"20946482",2021-07-17 03:00:00,21.091,0
"20946482",2021-07-17 03:15:00,20.996,0
"20946482",2021-07-17 03:30:00,20.901,0
"20946482",2021-07-17 03:45:00,20.901,0
"20946482",2021-07-17 04:00:00,20.805,0
"20946482",2021-07-17 04:15:00,20.805,0
"20946482",2021-07-17 04:30:00,20.901,0
"20946482",2021-07-17 04:45:00,20.901,0
"20946482",2021-07-17 05:00:00,20.996,0
"20946482",2021-07-17 05:15:00,20.901,0
"20946482",2021-07-17 05:30:00,20.996,0
"20946482",2021-07-17 05:45:00,20.996,0
"20946482",2021-07-17 06:00:00,20.996,10.8
"20946482",2021-07-17 06:15:00,21.091,0
"20946482",2021-07-17 06:30:00,20.996,10.8
"20946482",2021-07-17 06:45:00,20.901,0
"20946482",2021-07-17 07:00:00,20.901,0
"20946482",2021-07-17 07:15:00,20.805,10.8
"20946482",2021-07-17 07:30:00,20.901,10.8
"20946482",2021-07-17 07:45:00,21.187,10.8
"20946482",2021-07-17 08:00:00,21.569,10.8
"20946482",2021-07-17 08:15:00,21.855,10.8
"20946482",2021-07-17 08:30:00,22.142,10.8
"20946482",2021-07-17 08:45:00,22.238,10.8
"20946482",2021-07-17 09:00:00,22.238,10.8
"20946482",2021-07-17 09:15:00,22.717,10.8
"20946482",2021-07-17 09:30:00,23.004,10.8
"20946482",2021-07-17 09:45:00,23.484,10.8
"20946482",2021-07-17 10:00:00,24.062,10.8
"20946482",2021-07-17 10:15:00,24.641,10.8
"20946482",2021-07-17 10:30:00,25.125,10.8
"20946482",2021-07-17 10:45:00,25.513,10.8
"20946482",2021-07-17 11:00:00,25.708,10.8
"20946482",2021-07-17 11:15:00,26.097,10.8
"20946482",2021-07-17 11:30:00,26.683,0
"20946482",2021-07-17 11:45:00,27.075,0
"20946482",2021-07-17 12:00:00,26.879,0
"20946482",2021-07-17 12:15:00,26.781,0
"20946482",2021-07-17 12:30:00,27.075,0
"20946482",2021-07-17 12:45:00,28.357,0
"20946482",2021-07-17 13:00:00,29.252,0
"20946482",2021-07-17 13:15:00,29.552,0
"20946482",2021-07-17 13:30:00,29.452,0
"20946482",2021-07-17 13:45:00,30.054,0
"20946482",2021-07-17 14:00:00,32.291,0
"20946482",2021-07-17 14:15:00,32.497,0
"20946482",2021-07-17 14:30:00,32.291,0
"20946482",2021-07-17 14:45:00,31.778,0
"20946482",2021-07-17 15:00:00,31.268,0
"20946482",2021-07-17 15:15:00,30.054,0
"20946482",2021-07-17 15:30:00,29.452,0
"20946482",2021-07-17 15:45:00,28.655,0
"20946482",2021-07-17 16:00:00,27.862,0
"20946482",2021-07-17 16:15:00,27.173,0
"20946482",2021-07-17 16:30:00,26.781,0
"20946482",2021-07-17 16:45:00,26.781,0
"20946482",2021-07-17 17:00:00,27.075,0
"20946482",2021-07-17 17:15:00,27.567,0
"20946482",2021-07-17 17:30:00,27.37,0
"20946482",2021-07-17 17:45:00,26.879,0
"20946482",2021-07-17 18:00:00,26.488,0
"20946482",2021-07-17 18:15:00,26.488,0
"20946482",2021-07-17 18:30:00,26.781,0
"20946482",2021-07-17 18:45:00,26.39,0
"20946482",2021-07-17 19:00:00,25.805,0
"20946482",2021-07-17 19:15:00,25.416,0
"20946482",2021-07-17 19:30:00,25.416,0
"20946482",2021-07-17 19:45:00,25.125,0
"20946482",2021-07-17 20:00:00,24.641,0
"20946482",2021-07-17 20:15:00,24.255,0
"20946482",2021-07-17 20:30:00,23.966,0
"20946482",2021-07-17 20:45:00,23.581,0
"20946482",2021-07-17 21:00:00,23.196,0
"20946482",2021-07-17 21:15:00,22.812,0
"20946482",2021-07-17 21:30:00,22.621,0
"20946482",2021-07-17 21:45:00,22.429,0
"20946482",2021-07-17 22:00:00,22.238,0
"20946482",2021-07-17 22:15:00,22.046,0
"20946482",2021-07-17 22:30:00,21.855,0
"20946482",2021-07-17 22:45:00,21.664,0
"20946482",2021-07-17 23:00:00,21.569,0
"20946482",2021-07-17 23:15:00,21.473,0
"20946482",2021-07-17 23:30:00,21.378,0
"20946482",2021-07-17 23:45:00,21.187,0
"20946482",2021-07-18 00:00:00,21.091,0
"20946482",2021-07-18 00:15:00,21.091,0
"20946482",2021-07-18 00:30:00,21.091,0
"20946482",2021-07-18 00:45:00,21.091,0
"20946482",2021-07-18 01:00:00,21.091,0
"20946482",2021-07-18 01:15:00,20.996,0
"20946482",2021-07-18 01:30:00,20.901,0
"20946482",2021-07-18 01:45:00,20.805,0
"20946482",2021-07-18 02:00:00,20.71,0
"20946482",2021-07-18 02:15:00,20.615,0
"20946482",2021-07-18 02:30:00,20.519,0
"20946482",2021-07-18 02:45:00,20.424,0
"20946482",2021-07-18 03:00:00,20.519,0
"20946482",2021-07-18 03:15:00,20.71,0
"20946482",2021-07-18 03:30:00,20.901,0
"20946482",2021-07-18 03:45:00,21.091,0
"20946482",2021-07-18 04:00:00,21.187,0
"20946482",2021-07-18 04:15:00,21.091,0
"20946482",2021-07-18 04:30:00,21.187,0
"20946482",2021-07-18 04:45:00,21.282,0
"20946482",2021-07-18 05:00:00,21.187,0
"20946482",2021-07-18 05:15:00,21.091,0
"20946482",2021-07-18 05:30:00,21.187,0
"20946482",2021-07-18 05:45:00,21.091,0
"20946482",2021-07-18 06:00:00,21.091,10.8
"20946482",2021-07-18 06:15:00,21.187,10.8
"20946482",2021-07-18 06:30:00,21.187,10.8
"20946482",2021-07-18 06:45:00,21.091,0
"20946482",2021-07-18 07:00:00,20.901,10.8
"20946482",2021-07-18 07:15:00,20.71,10.8
"20946482",2021-07-18 07:30:00,20.71,10.8
"20946482",2021-07-18 07:45:00,20.71,10.8
"20946482",2021-07-18 08:00:00,20.805,10.8
"20946482",2021-07-18 08:15:00,20.901,10.8
"20946482",2021-07-18 08:30:00,21.282,10.8
"20946482",2021-07-18 08:45:00,21.664,10.8
"20946482",2021-07-18 09:00:00,22.046,10.8
"20946482",2021-07-18 09:15:00,22.238,10.8
"20946482",2021-07-18 09:30:00,22.429,10.8
"20946482",2021-07-18 09:45:00,22.812,10.8
"20946482",2021-07-18 10:00:00,23.196,0
"20946482",2021-07-18 10:15:00,23.388,0
"20946482",2021-07-18 10:30:00,23.581,0
"20946482",2021-07-18 10:45:00,24.448,0
"20946482",2021-07-18 11:00:00,24.931,0
"20946482",2021-07-18 11:15:00,25.416,0
"20946482",2021-07-18 11:30:00,25.61,0
"20946482",2021-07-18 11:45:00,25.902,0
"20946482",2021-07-18 12:00:00,26.488,0
"20946482",2021-07-18 12:15:00,26.488,0
"20946482",2021-07-18 12:30:00,26.977,0
"20946482",2021-07-18 12:45:00,27.272,0
"20946482",2021-07-18 13:00:00,28.555,0
"20946482",2021-07-18 13:15:00,30.255,0
"20946482",2021-07-18 13:30:00,31.064,0
"20946482",2021-07-18 13:45:00,32.291,0
"20946482",2021-07-18 14:00:00,33.43,0
"20946482",2021-07-18 14:15:00,31.88,0
"20946482",2021-07-18 14:30:00,32.911,0
"20946482",2021-07-18 14:45:00,33.118,0
"20946482",2021-07-18 15:00:00,31.268,0
"20946482",2021-07-18 15:15:00,30.457,0
"20946482",2021-07-18 15:30:00,29.953,0
"20946482",2021-07-18 15:45:00,29.652,0
"20946482",2021-07-18 16:00:00,29.452,0
"20946482",2021-07-18 16:15:00,29.152,0
"20946482",2021-07-18 16:30:00,28.555,0
"20946482",2021-07-18 16:45:00,28.555,0
"20946482",2021-07-18 17:00:00,28.456,0
"20946482",2021-07-18 17:15:00,28.159,0
"20946482",2021-07-18 17:30:00,27.862,0
"20946482",2021-07-18 17:45:00,28.06,0
"20946482",2021-07-18 18:00:00,27.468,0
"20946482",2021-07-18 18:15:00,26.879,0
"20946482",2021-07-18 18:30:00,26.488,0
"20946482",2021-07-18 18:45:00,26.097,0
"20946482",2021-07-18 19:00:00,25.805,0
"20946482",2021-07-18 19:15:00,25.513,0
"20946482",2021-07-18 19:30:00,25.222,0
"20946482",2021-07-18 19:45:00,24.641,0
"20946482",2021-07-18 20:00:00,24.255,0
"20946482",2021-07-18 20:15:00,23.869,0
"20946482",2021-07-18 20:30:00,23.388,0
"20946482",2021-07-18 20:45:00,22.908,0
"20946482",2021-07-18 21:00:00,22.525,0
"20946482",2021-07-18 21:15:00,22.046,0
"20946482",2021-07-18 21:30:00,21.664,0
"20946482",2021-07-18 21:45:00,21.378,0
"20946482",2021-07-18 22:00:00,21.187,0
"20946482",2021-07-18 22:15:00,20.901,0
"20946482",2021-07-18 22:30:00,20.615,0
"20946482",2021-07-18 22:45:00,20.424,0
"20946482",2021-07-18 23:00:00,20.234,0
"20946482",2021-07-18 23:15:00,20.043,0
"20946482",2021-07-18 23:30:00,19.853,0
"20946482",2021-07-18 23:45:00,19.662,0
"20946482",2021-07-19 00:00:00,19.472,0
"20946482",2021-07-19 00:15:00,19.282,0
"20946482",2021-07-19 00:30:00,19.187,0
"20946482",2021-07-19 00:45:00,18.996,0
"20946482",2021-07-19 01:00:00,18.806,0
"20946482",2021-07-19 01:15:00,18.711,0
"20946482",2021-07-19 01:30:00,18.616,0
"20946482",2021-07-19 01:45:00,18.521,0
"20946482",2021-07-19 02:00:00,18.331,0
"20946482",2021-07-19 02:15:00,18.236,0
"20946482",2021-07-19 02:30:00,18.14,0
"20946482",2021-07-19 02:45:00,18.045,0
"20946482",2021-07-19 03:00:00,17.855,0
"20946482",2021-07-19 03:15:00,17.855,0
"20946482",2021-07-19 03:30:00,17.76,0
"20946482",2021-07-19 03:45:00,17.665,0
"20946482",2021-07-19 04:00:00,17.57,0
"20946482",2021-07-19 04:15:00,17.57,0
"20946482",2021-07-19 04:30:00,17.57,0
"20946482",2021-07-19 04:45:00,17.475,0
"20946482",2021-07-19 05:00:00,17.379,0
"20946482",2021-07-19 05:15:00,17.379,0
"20946482",2021-07-19 05:30:00,17.284,0
"20946482",2021-07-19 05:45:00,17.284,0
"20946482",2021-07-19 06:00:00,17.189,0
"20946482",2021-07-19 06:15:00,17.094,0
"20946482",2021-07-19 06:30:00,17.094,0
"20946482",2021-07-19 06:45:00,16.999,0
"20946482",2021-07-19 07:00:00,16.999,0
"20946482",2021-07-19 07:15:00,17.094,0
"20946482",2021-07-19 07:30:00,17.284,0
"20946482",2021-07-19 07:45:00,17.665,0
"20946482",2021-07-19 08:00:00,18.045,0
"20946482",2021-07-19 08:15:00,18.521,0
"20946482",2021-07-19 08:30:00,18.901,0
"20946482",2021-07-19 08:45:00,19.472,0
"20946482",2021-07-19 09:00:00,19.853,0
"20946482",2021-07-19 09:15:00,20.138,0
"20946482",2021-07-19 09:30:00,20.424,10.8
"20946482",2021-07-19 09:45:00,20.805,0
"20946482",2021-07-19 10:00:00,21.187,0
"20946482",2021-07-19 10:15:00,21.569,0
"20946482",2021-07-19 10:30:00,21.855,0
"20946482",2021-07-19 10:45:00,22.812,0
"20946482",2021-07-19 11:00:00,23.388,0
"20946482",2021-07-19 11:15:00,23.773,0
"20946482",2021-07-19 11:30:00,24.255,0
"20946482",2021-07-19 11:45:00,24.545,0
"20946482",2021-07-19 12:00:00,24.738,0
"20946482",2021-07-19 12:15:00,24.931,0
"20946482",2021-07-19 12:30:00,25.222,0
"20946482",2021-07-19 12:45:00,26.488,0
"20946482",2021-07-19 13:00:00,27.567,0
"20946482",2021-07-19 13:15:00,29.053,0
"20946482",2021-07-19 13:30:00,29.752,0
"20946482",2021-07-19 13:45:00,30.457,0
"20946482",2021-07-19 14:00:00,31.676,0
"20946482",2021-07-19 14:15:00,33.535,0
"20946482",2021-07-19 14:30:00,33.848,0
"20946482",2021-07-19 14:45:00,34.903,0
"20946482",2021-07-19 15:00:00,35.542,0
"20946482",2021-07-19 15:15:00,33.43,0
"20946482",2021-07-19 15:30:00,31.574,0
"20946482",2021-07-19 15:45:00,30.154,0
"20946482",2021-07-19 16:00:00,29.652,0
"20946482",2021-07-19 16:15:00,29.252,0
"20946482",2021-07-19 16:30:00,29.352,0
"20946482",2021-07-19 16:45:00,29.152,0
"20946482",2021-07-19 17:00:00,29.152,0
"20946482",2021-07-19 17:15:00,28.853,0
"20946482",2021-07-19 17:30:00,28.754,0
"20946482",2021-07-19 17:45:00,28.655,0
"20946482",2021-07-19 18:00:00,28.06,0
"20946482",2021-07-19 18:15:00,27.468,0
"20946482",2021-07-19 18:30:00,27.173,0
"20946482",2021-07-19 18:45:00,26.683,0
"20946482",2021-07-19 19:00:00,26.292,0
"20946482",2021-07-19 19:15:00,25.805,0
"20946482",2021-07-19 19:30:00,25.513,0
"20946482",2021-07-19 19:45:00,25.125,0
"20946482",2021-07-19 20:00:00,24.641,0
"20946482",2021-07-19 20:15:00,24.255,0
"20946482",2021-07-19 20:30:00,23.773,0
"20946482",2021-07-19 20:45:00,23.292,0
"20946482",2021-07-19 21:00:00,22.812,0
"20946482",2021-07-19 21:15:00,22.333,0
"20946482",2021-07-19 21:30:00,21.951,0
"20946482",2021-07-19 21:45:00,21.569,0
"20946482",2021-07-19 22:00:00,21.282,0
"20946482",2021-07-19 22:15:00,20.996,0
"20946482",2021-07-19 22:30:00,20.71,0
"20946482",2021-07-19 22:45:00,20.519,0
"20946482",2021-07-19 23:00:00,20.329,0
"20946482",2021-07-19 23:15:00,20.043,0
"20946482",2021-07-19 23:30:00,19.853,0
"20946482",2021-07-19 23:45:00,19.662,0
"20946482",2021-07-20 00:00:00,19.472,0
"20946482",2021-07-20 00:15:00,19.377,0
"20946482",2021-07-20 00:30:00,19.187,0
"20946482",2021-07-20 00:45:00,19.092,0
"20946482",2021-07-20 01:00:00,18.901,0
"20946482",2021-07-20 01:15:00,18.711,0
"20946482",2021-07-20 01:30:00,18.521,0
"20946482",2021-07-20 01:45:00,18.426,0
"20946482",2021-07-20 02:00:00,18.236,0
"20946482",2021-07-20 02:15:00,18.14,0
"20946482",2021-07-20 02:30:00,18.045,0
"20946482",2021-07-20 02:45:00,17.855,0
"20946482",2021-07-20 03:00:00,17.76,0
"20946482",2021-07-20 03:15:00,17.665,0
"20946482",2021-07-20 03:30:00,17.57,0
"20946482",2021-07-20 03:45:00,17.57,0
"20946482",2021-07-20 04:00:00,17.57,0
"20946482",2021-07-20 04:15:00,17.475,0
"20946482",2021-07-20 04:30:00,17.379,0
"20946482",2021-07-20 04:45:00,17.379,0
"20946482",2021-07-20 05:00:00,17.284,0
"20946482",2021-07-20 05:15:00,17.379,0
"20946482",2021-07-20 05:30:00,17.57,0
"20946482",2021-07-20 05:45:00,17.76,0
"20946482",2021-07-20 06:00:00,17.855,0
"20946482",2021-07-20 06:15:00,17.855,0
"20946482",2021-07-20 06:30:00,17.855,0
"20946482",2021-07-20 06:45:00,17.855,0
"20946482",2021-07-20 07:00:00,17.855,0
"20946482",2021-07-20 07:15:00,17.95,0
"20946482",2021-07-20 07:30:00,18.045,0
"20946482",2021-07-20 07:45:00,18.331,0
"20946482",2021-07-20 08:00:00,18.616,0
"20946482",2021-07-20 08:15:00,19.092,0
"20946482",2021-07-20 08:30:00,19.472,0
"20946482",2021-07-20 08:45:00,20.043,0
"20946482",2021-07-20 09:00:00,20.329,0
"20946482",2021-07-20 09:15:00,20.71,0
"20946482",2021-07-20 09:30:00,20.996,0
"20946482",2021-07-20 09:45:00,21.378,0
"20946482",2021-07-20 10:00:00,21.76,0
"20946482",2021-07-20 10:15:00,22.238,0
"20946482",2021-07-20 10:30:00,22.717,0
"20946482",2021-07-20 10:45:00,23.677,0
"20946482",2021-07-20 11:00:00,24.255,0
"20946482",2021-07-20 11:15:00,24.738,0
"20946482",2021-07-20 11:30:00,25.416,0
"20946482",2021-07-20 11:45:00,25.708,0
"20946482",2021-07-20 12:00:00,26,0
"20946482",2021-07-20 12:15:00,26.39,0
"20946482",2021-07-20 12:30:00,27.173,0
"20946482",2021-07-20 12:45:00,26.683,0
"20946482",2021-07-20 13:00:00,27.075,0
"20946482",2021-07-20 13:15:00,29.352,0
"20946482",2021-07-20 13:30:00,30.963,0
"20946482",2021-07-20 13:45:00,32.394,0
"20946482",2021-07-20 14:00:00,33.326,0
"20946482",2021-07-20 14:15:00,35.115,0
"20946482",2021-07-20 14:30:00,36.403,0
"20946482",2021-07-20 14:45:00,36.946,0
"20946482",2021-07-20 15:00:00,37.384,0
"20946482",2021-07-20 15:15:00,34.585,0
"20946482",2021-07-20 15:30:00,31.88,0
