"logger","datetime","temperature","conductivity"
"21044155",2021-06-25 14:15:00,25.61,104711.8
"21044155",2021-06-25 14:30:00,25.708,104711.8
"21044155",2021-06-25 14:45:00,25.708,104711.8
"21044155",2021-06-25 15:00:00,25.61,104711.8
"21044155",2021-06-25 15:15:00,25.416,104711.8
"21044155",2021-06-25 15:30:00,25.125,104711.8
"21044155",2021-06-25 15:45:00,25.222,104711.8
"21044155",2021-06-25 16:00:00,25.028,104711.8
"21044155",2021-06-25 16:15:00,24.738,104711.8
"21044155",2021-06-25 16:30:00,25.125,104711.8
"21044155",2021-06-25 16:45:00,25.125,104711.8
"21044155",2021-06-25 17:00:00,24.835,104711.8
"21044155",2021-06-25 17:15:00,24.448,104711.8
"21044155",2021-06-25 17:30:00,24.158,104711.8
"21044155",2021-06-25 17:45:00,23.677,93689.5
"21044155",2021-06-25 18:00:00,23.773,99200.7
"21044155",2021-06-25 18:15:00,23.869,93689.5
"21044155",2021-06-25 18:30:00,23.773,93689.5
"21044155",2021-06-25 18:45:00,23.773,99200.7
"21044155",2021-06-25 19:00:00,23.581,99200.7
"21044155",2021-06-25 19:15:00,23.292,99200.7
"21044155",2021-06-25 19:30:00,22.908,99200.7
"21044155",2021-06-25 19:45:00,22.525,99200.7
"21044155",2021-06-25 20:00:00,22.238,99200.7
"21044155",2021-06-25 20:15:00,21.951,99200.7
"21044155",2021-06-25 20:30:00,21.76,99200.7
"21044155",2021-06-25 20:45:00,21.569,99200.7
"21044155",2021-06-25 21:00:00,21.473,99200.7
"21044155",2021-06-25 21:15:00,21.378,99200.7
"21044155",2021-06-25 21:30:00,21.282,99200.7
"21044155",2021-06-25 21:45:00,21.187,99200.7
"21044155",2021-06-25 22:00:00,20.996,99200.7
"21044155",2021-06-25 22:15:00,20.901,99200.7
"21044155",2021-06-25 22:30:00,20.71,99200.7
"21044155",2021-06-25 22:45:00,20.615,99200.7
"21044155",2021-06-25 23:00:00,20.519,99200.7
"21044155",2021-06-25 23:15:00,20.424,99200.7
"21044155",2021-06-25 23:30:00,20.329,99200.7
"21044155",2021-06-25 23:45:00,20.329,99200.7
"21044155",2021-06-26 00:00:00,20.234,99200.7
"21044155",2021-06-26 00:15:00,20.234,99200.7
"21044155",2021-06-26 00:30:00,20.138,99200.7
"21044155",2021-06-26 00:45:00,20.043,99200.7
"21044155",2021-06-26 01:00:00,19.948,99200.7
"21044155",2021-06-26 01:15:00,19.948,99200.7
"21044155",2021-06-26 01:30:00,19.853,99200.7
"21044155",2021-06-26 01:45:00,19.758,99200.7
"21044155",2021-06-26 02:00:00,19.758,99200.7
"21044155",2021-06-26 02:15:00,19.662,99200.7
"21044155",2021-06-26 02:30:00,19.662,99200.7
"21044155",2021-06-26 02:45:00,19.567,99200.7
"21044155",2021-06-26 03:00:00,19.567,99200.7
"21044155",2021-06-26 03:15:00,19.472,99200.7
"21044155",2021-06-26 03:30:00,19.377,99200.7
"21044155",2021-06-26 03:45:00,19.282,99200.7
"21044155",2021-06-26 04:00:00,19.282,99200.7
"21044155",2021-06-26 04:15:00,19.187,99200.7
"21044155",2021-06-26 04:30:00,19.187,99200.7
"21044155",2021-06-26 04:45:00,18.996,99200.7
"21044155",2021-06-26 05:00:00,18.996,99200.7
"21044155",2021-06-26 05:15:00,18.901,99200.7
"21044155",2021-06-26 05:30:00,18.901,99200.7
"21044155",2021-06-26 05:45:00,18.806,99200.7
"21044155",2021-06-26 06:00:00,18.806,99200.7
"21044155",2021-06-26 06:15:00,18.806,99200.7
"21044155",2021-06-26 06:30:00,18.711,99200.7
"21044155",2021-06-26 06:45:00,18.616,99200.7
"21044155",2021-06-26 07:00:00,18.616,99200.7
"21044155",2021-06-26 07:15:00,18.616,99200.7
"21044155",2021-06-26 07:30:00,18.616,99200.7
"21044155",2021-06-26 07:45:00,18.616,99200.7
"21044155",2021-06-26 08:00:00,18.711,99200.7
"21044155",2021-06-26 08:15:00,18.806,99200.7
"21044155",2021-06-26 08:30:00,18.996,99200.7
"21044155",2021-06-26 08:45:00,19.187,88178.4
"21044155",2021-06-26 09:00:00,19.377,99200.7
"21044155",2021-06-26 09:15:00,19.567,99200.7
"21044155",2021-06-26 09:30:00,19.662,99200.7
"21044155",2021-06-26 09:45:00,19.853,99200.7
"21044155",2021-06-26 10:00:00,19.948,99200.7
"21044155",2021-06-26 10:15:00,19.948,99200.7
"21044155",2021-06-26 10:30:00,19.948,99200.7
"21044155",2021-06-26 10:45:00,19.948,99200.7
"21044155",2021-06-26 11:00:00,19.948,99200.7
"21044155",2021-06-26 11:15:00,20.138,99200.7
"21044155",2021-06-26 11:30:00,20.234,99200.7
"21044155",2021-06-26 11:45:00,20.424,99200.7
"21044155",2021-06-26 12:00:00,20.519,99200.7
"21044155",2021-06-26 12:15:00,20.615,99200.7
"21044155",2021-06-26 12:30:00,20.901,99200.7
"21044155",2021-06-26 12:45:00,21.187,99200.7
"21044155",2021-06-26 13:00:00,21.569,99200.7
"21044155",2021-06-26 13:15:00,22.238,99200.7
"21044155",2021-06-26 13:30:00,22.717,99200.7
"21044155",2021-06-26 13:45:00,23.196,99200.7
"21044155",2021-06-26 14:00:00,23.484,104711.8
"21044155",2021-06-26 14:15:00,23.869,104711.8
"21044155",2021-06-26 14:30:00,23.966,99200.7
"21044155",2021-06-26 14:45:00,24.255,104711.8
"21044155",2021-06-26 15:00:00,24.255,104711.8
"21044155",2021-06-26 15:15:00,24.545,104711.8
"21044155",2021-06-26 15:30:00,24.255,104711.8
"21044155",2021-06-26 15:45:00,24.351,104711.8
"21044155",2021-06-26 16:00:00,24.255,104711.8
"21044155",2021-06-26 16:15:00,23.966,99200.7
"21044155",2021-06-26 16:30:00,23.966,99200.7
"21044155",2021-06-26 16:45:00,23.581,99200.7
"21044155",2021-06-26 17:00:00,23.388,99200.7
"21044155",2021-06-26 17:15:00,23.292,99200.7
"21044155",2021-06-26 17:30:00,23.292,99200.7
"21044155",2021-06-26 17:45:00,23.388,99200.7
"21044155",2021-06-26 18:00:00,23.292,99200.7
"21044155",2021-06-26 18:15:00,23.196,99200.7
"21044155",2021-06-26 18:30:00,23.004,99200.7
"21044155",2021-06-26 18:45:00,22.812,99200.7
"21044155",2021-06-26 19:00:00,22.717,99200.7
"21044155",2021-06-26 19:15:00,22.429,99200.7
"21044155",2021-06-26 19:30:00,22.238,99200.7
"21044155",2021-06-26 19:45:00,22.142,99200.7
"21044155",2021-06-26 20:00:00,21.951,99200.7
"21044155",2021-06-26 20:15:00,21.664,99200.7
"21044155",2021-06-26 20:30:00,21.569,99200.7
"21044155",2021-06-26 20:45:00,21.378,99200.7
"21044155",2021-06-26 21:00:00,21.187,99200.7
"21044155",2021-06-26 21:15:00,20.996,99200.7
"21044155",2021-06-26 21:30:00,20.805,99200.7
"21044155",2021-06-26 21:45:00,20.615,99200.7
"21044155",2021-06-26 22:00:00,20.424,99200.7
"21044155",2021-06-26 22:15:00,20.329,99200.7
"21044155",2021-06-26 22:30:00,20.138,99200.7
"21044155",2021-06-26 22:45:00,19.948,99200.7
"21044155",2021-06-26 23:00:00,19.853,99200.7
"21044155",2021-06-26 23:15:00,19.758,99200.7
"21044155",2021-06-26 23:30:00,19.567,99200.7
"21044155",2021-06-26 23:45:00,19.472,99200.7
"21044155",2021-06-27 00:00:00,19.377,93689.5
"21044155",2021-06-27 00:15:00,19.282,93689.5
"21044155",2021-06-27 00:30:00,19.092,93689.5
"21044155",2021-06-27 00:45:00,18.996,93689.5
"21044155",2021-06-27 01:00:00,18.901,93689.5
"21044155",2021-06-27 01:15:00,18.806,93689.5
"21044155",2021-06-27 01:30:00,18.711,93689.5
"21044155",2021-06-27 01:45:00,18.616,93689.5
"21044155",2021-06-27 02:00:00,18.521,93689.5
"21044155",2021-06-27 02:15:00,18.426,93689.5
"21044155",2021-06-27 02:30:00,18.331,93689.5
"21044155",2021-06-27 02:45:00,18.236,93689.5
"21044155",2021-06-27 03:00:00,18.236,93689.5
"21044155",2021-06-27 03:15:00,18.14,93689.5
"21044155",2021-06-27 03:30:00,18.045,93689.5
"21044155",2021-06-27 03:45:00,18.045,93689.5
"21044155",2021-06-27 04:00:00,17.95,93689.5
"21044155",2021-06-27 04:15:00,17.855,93689.5
"21044155",2021-06-27 04:30:00,17.855,93689.5
"21044155",2021-06-27 04:45:00,17.76,93689.5
"21044155",2021-06-27 05:00:00,17.665,93689.5
"21044155",2021-06-27 05:15:00,17.665,93689.5
"21044155",2021-06-27 05:30:00,17.57,93689.5
"21044155",2021-06-27 05:45:00,17.57,93689.5
"21044155",2021-06-27 06:00:00,17.475,93689.5
"21044155",2021-06-27 06:15:00,17.475,93689.5
"21044155",2021-06-27 06:30:00,17.475,93689.5
"21044155",2021-06-27 06:45:00,17.475,93689.5
"21044155",2021-06-27 07:00:00,17.475,93689.5
"21044155",2021-06-27 07:15:00,17.475,93689.5
"21044155",2021-06-27 07:30:00,17.475,93689.5
"21044155",2021-06-27 07:45:00,17.57,93689.5
"21044155",2021-06-27 08:00:00,17.57,93689.5
"21044155",2021-06-27 08:15:00,17.665,93689.5
"21044155",2021-06-27 08:30:00,17.855,93689.5
"21044155",2021-06-27 08:45:00,17.95,93689.5
"21044155",2021-06-27 09:00:00,18.14,93689.5
"21044155",2021-06-27 09:15:00,18.331,93689.5
"21044155",2021-06-27 09:30:00,18.521,93689.5
"21044155",2021-06-27 09:45:00,18.711,93689.5
"21044155",2021-06-27 10:00:00,18.806,93689.5
"21044155",2021-06-27 10:15:00,18.996,93689.5
"21044155",2021-06-27 10:30:00,19.187,93689.5
"21044155",2021-06-27 10:45:00,19.377,93689.5
"21044155",2021-06-27 11:00:00,19.567,99200.7
"21044155",2021-06-27 11:15:00,19.853,99200.7
"21044155",2021-06-27 11:30:00,20.138,99200.7
"21044155",2021-06-27 11:45:00,20.615,99200.7
"21044155",2021-06-27 12:00:00,21.091,99200.7
"21044155",2021-06-27 12:15:00,21.569,99200.7
"21044155",2021-06-27 12:30:00,21.855,99200.7
"21044155",2021-06-27 12:45:00,22.046,99200.7
"21044155",2021-06-27 13:00:00,22.238,99200.7
"21044155",2021-06-27 13:15:00,22.525,99200.7
"21044155",2021-06-27 13:30:00,22.908,99200.7
"21044155",2021-06-27 13:45:00,23.1,99200.7
"21044155",2021-06-27 14:00:00,23.388,99200.7
"21044155",2021-06-27 14:15:00,23.484,99200.7
"21044155",2021-06-27 14:30:00,23.869,99200.7
"21044155",2021-06-27 14:45:00,24.255,104711.8
"21044155",2021-06-27 15:00:00,24.448,104711.8
"21044155",2021-06-27 15:15:00,24.835,99200.7
"21044155",2021-06-27 15:30:00,24.835,104711.8
"21044155",2021-06-27 15:45:00,24.641,104711.8
"21044155",2021-06-27 16:00:00,24.738,104711.8
"21044155",2021-06-27 16:15:00,24.351,99200.7
"21044155",2021-06-27 16:30:00,24.351,104711.8
"21044155",2021-06-27 16:45:00,24.255,99200.7
"21044155",2021-06-27 17:00:00,24.255,99200.7
"21044155",2021-06-27 17:15:00,24.255,99200.7
"21044155",2021-06-27 17:30:00,23.773,99200.7
"21044155",2021-06-27 17:45:00,23.773,99200.7
"21044155",2021-06-27 18:00:00,23.773,99200.7
"21044155",2021-06-27 18:15:00,23.581,99200.7
"21044155",2021-06-27 18:30:00,23.196,99200.7
"21044155",2021-06-27 18:45:00,22.812,99200.7
"21044155",2021-06-27 19:00:00,22.621,99200.7
"21044155",2021-06-27 19:15:00,22.429,99200.7
"21044155",2021-06-27 19:30:00,22.142,99200.7
"21044155",2021-06-27 19:45:00,21.951,99200.7
"21044155",2021-06-27 20:00:00,21.76,99200.7
"21044155",2021-06-27 20:15:00,21.569,99200.7
"21044155",2021-06-27 20:30:00,21.378,99200.7
"21044155",2021-06-27 20:45:00,21.187,99200.7
"21044155",2021-06-27 21:00:00,20.996,99200.7
"21044155",2021-06-27 21:15:00,20.901,99200.7
"21044155",2021-06-27 21:30:00,20.71,99200.7
"21044155",2021-06-27 21:45:00,20.615,99200.7
"21044155",2021-06-27 22:00:00,20.519,99200.7
"21044155",2021-06-27 22:15:00,20.329,99200.7
"21044155",2021-06-27 22:30:00,20.234,99200.7
"21044155",2021-06-27 22:45:00,20.234,99200.7
"21044155",2021-06-27 23:00:00,20.138,99200.7
"21044155",2021-06-27 23:15:00,20.043,99200.7
"21044155",2021-06-27 23:30:00,19.948,99200.7
"21044155",2021-06-27 23:45:00,19.948,99200.7
"21044155",2021-06-28 00:00:00,19.853,99200.7
"21044155",2021-06-28 00:15:00,19.758,99200.7
"21044155",2021-06-28 00:30:00,19.758,99200.7
"21044155",2021-06-28 00:45:00,19.662,99200.7
"21044155",2021-06-28 01:00:00,19.472,93689.5
"21044155",2021-06-28 01:15:00,19.377,93689.5
"21044155",2021-06-28 01:30:00,19.282,93689.5
"21044155",2021-06-28 01:45:00,19.282,93689.5
"21044155",2021-06-28 02:00:00,19.187,93689.5
"21044155",2021-06-28 02:15:00,19.187,93689.5
"21044155",2021-06-28 02:30:00,19.092,93689.5
"21044155",2021-06-28 02:45:00,18.996,93689.5
"21044155",2021-06-28 03:00:00,18.901,93689.5
"21044155",2021-06-28 03:15:00,18.901,93689.5
"21044155",2021-06-28 03:30:00,18.806,93689.5
"21044155",2021-06-28 03:45:00,18.711,93689.5
"21044155",2021-06-28 04:00:00,18.711,93689.5
"21044155",2021-06-28 04:15:00,18.616,93689.5
"21044155",2021-06-28 04:30:00,18.521,93689.5
"21044155",2021-06-28 04:45:00,18.521,93689.5
"21044155",2021-06-28 05:00:00,18.426,93689.5
"21044155",2021-06-28 05:15:00,18.426,93689.5
"21044155",2021-06-28 05:30:00,18.331,93689.5
"21044155",2021-06-28 05:45:00,18.331,93689.5
"21044155",2021-06-28 06:00:00,18.331,93689.5
"21044155",2021-06-28 06:15:00,18.236,93689.5
"21044155",2021-06-28 06:30:00,18.236,93689.5
"21044155",2021-06-28 06:45:00,18.236,93689.5
"21044155",2021-06-28 07:00:00,18.236,93689.5
"21044155",2021-06-28 07:15:00,18.14,93689.5
"21044155",2021-06-28 07:30:00,18.236,93689.5
"21044155",2021-06-28 07:45:00,18.236,93689.5
"21044155",2021-06-28 08:00:00,18.331,93689.5
"21044155",2021-06-28 08:15:00,18.426,93689.5
"21044155",2021-06-28 08:30:00,18.426,93689.5
"21044155",2021-06-28 08:45:00,18.616,93689.5
"21044155",2021-06-28 09:00:00,18.711,93689.5
"21044155",2021-06-28 09:15:00,18.806,93689.5
"21044155",2021-06-28 09:30:00,19.092,93689.5
"21044155",2021-06-28 09:45:00,19.377,99200.7
"21044155",2021-06-28 10:00:00,19.567,99200.7
"21044155",2021-06-28 10:15:00,19.662,99200.7
"21044155",2021-06-28 10:30:00,19.853,99200.7
"21044155",2021-06-28 10:45:00,20.138,99200.7
"21044155",2021-06-28 11:00:00,20.329,99200.7
"21044155",2021-06-28 11:15:00,20.519,99200.7
"21044155",2021-06-28 11:30:00,20.71,99200.7
"21044155",2021-06-28 11:45:00,20.805,99200.7
"21044155",2021-06-28 12:00:00,20.996,99200.7
"21044155",2021-06-28 12:15:00,21.091,99200.7
"21044155",2021-06-28 12:30:00,21.378,99200.7
"21044155",2021-06-28 12:45:00,21.569,99200.7
"21044155",2021-06-28 13:00:00,21.76,99200.7
"21044155",2021-06-28 13:15:00,22.142,99200.7
"21044155",2021-06-28 13:30:00,22.717,99200.7
"21044155",2021-06-28 13:45:00,23.1,99200.7
"21044155",2021-06-28 14:00:00,23.292,99200.7
"21044155",2021-06-28 14:15:00,23.292,99200.7
"21044155",2021-06-28 14:30:00,23.388,99200.7
"21044155",2021-06-28 14:45:00,23.484,99200.7
"21044155",2021-06-28 15:00:00,23.966,99200.7
"21044155",2021-06-28 15:15:00,24.062,104711.8
"21044155",2021-06-28 15:30:00,24.158,104711.8
"21044155",2021-06-28 15:45:00,24.448,104711.8
"21044155",2021-06-28 16:00:00,24.255,104711.8
"21044155",2021-06-28 16:15:00,24.448,104711.8
"21044155",2021-06-28 16:30:00,24.255,104711.8
"21044155",2021-06-28 16:45:00,24.158,99200.7
"21044155",2021-06-28 17:00:00,24.158,99200.7
"21044155",2021-06-28 17:15:00,23.484,99200.7
"21044155",2021-06-28 17:30:00,23.484,99200.7
"21044155",2021-06-28 17:45:00,23.004,99200.7
"21044155",2021-06-28 18:00:00,22.908,99200.7
"21044155",2021-06-28 18:15:00,22.717,99200.7
"21044155",2021-06-28 18:30:00,22.333,99200.7
"21044155",2021-06-28 18:45:00,22.238,99200.7
"21044155",2021-06-28 19:00:00,22.046,99200.7
"21044155",2021-06-28 19:15:00,21.855,99200.7
"21044155",2021-06-28 19:30:00,21.569,99200.7
"21044155",2021-06-28 19:45:00,21.378,99200.7
"21044155",2021-06-28 20:00:00,21.187,99200.7
"21044155",2021-06-28 20:15:00,20.996,99200.7
"21044155",2021-06-28 20:30:00,20.805,99200.7
"21044155",2021-06-28 20:45:00,20.615,99200.7
"21044155",2021-06-28 21:00:00,20.519,99200.7
"21044155",2021-06-28 21:15:00,20.329,99200.7
"21044155",2021-06-28 21:30:00,20.329,99200.7
"21044155",2021-06-28 21:45:00,20.138,99200.7
"21044155",2021-06-28 22:00:00,20.043,99200.7
"21044155",2021-06-28 22:15:00,19.948,99200.7
"21044155",2021-06-28 22:30:00,19.948,93689.5
"21044155",2021-06-28 22:45:00,19.853,93689.5
"21044155",2021-06-28 23:00:00,19.853,93689.5
"21044155",2021-06-28 23:15:00,19.853,93689.5
"21044155",2021-06-28 23:30:00,19.758,93689.5
"21044155",2021-06-28 23:45:00,19.758,93689.5
"21044155",2021-06-29 00:00:00,19.758,93689.5
"21044155",2021-06-29 00:15:00,19.662,93689.5
"21044155",2021-06-29 00:30:00,19.662,93689.5
"21044155",2021-06-29 00:45:00,19.567,93689.5
"21044155",2021-06-29 01:00:00,19.567,93689.5
"21044155",2021-06-29 01:15:00,19.567,93689.5
"21044155",2021-06-29 01:30:00,19.567,93689.5
"21044155",2021-06-29 01:45:00,19.472,93689.5
"21044155",2021-06-29 02:00:00,19.472,93689.5
"21044155",2021-06-29 02:15:00,19.472,93689.5
"21044155",2021-06-29 02:30:00,19.472,93689.5
"21044155",2021-06-29 02:45:00,19.377,93689.5
"21044155",2021-06-29 03:00:00,19.377,93689.5
"21044155",2021-06-29 03:15:00,19.282,93689.5
"21044155",2021-06-29 03:30:00,19.282,93689.5
"21044155",2021-06-29 03:45:00,19.187,93689.5
"21044155",2021-06-29 04:00:00,19.187,93689.5
"21044155",2021-06-29 04:15:00,19.187,93689.5
"21044155",2021-06-29 04:30:00,19.092,93689.5
"21044155",2021-06-29 04:45:00,19.092,93689.5
"21044155",2021-06-29 05:00:00,19.092,93689.5
"21044155",2021-06-29 05:15:00,18.996,93689.5
"21044155",2021-06-29 05:30:00,18.996,93689.5
"21044155",2021-06-29 05:45:00,18.996,93689.5
"21044155",2021-06-29 06:00:00,18.996,93689.5
"21044155",2021-06-29 06:15:00,18.901,93689.5
"21044155",2021-06-29 06:30:00,18.901,93689.5
"21044155",2021-06-29 06:45:00,18.901,93689.5
"21044155",2021-06-29 07:00:00,18.996,93689.5
"21044155",2021-06-29 07:15:00,18.901,93689.5
"21044155",2021-06-29 07:30:00,18.901,93689.5
"21044155",2021-06-29 07:45:00,18.901,93689.5
"21044155",2021-06-29 08:00:00,18.901,93689.5
"21044155",2021-06-29 08:15:00,18.901,93689.5
"21044155",2021-06-29 08:30:00,18.901,99200.7
"21044155",2021-06-29 08:45:00,18.901,99200.7
"21044155",2021-06-29 09:00:00,18.901,99200.7
"21044155",2021-06-29 09:15:00,18.901,99200.7
"21044155",2021-06-29 09:30:00,18.901,99200.7
"21044155",2021-06-29 09:45:00,18.996,99200.7
"21044155",2021-06-29 10:00:00,19.092,99200.7
"21044155",2021-06-29 10:15:00,19.092,93689.5
"21044155",2021-06-29 10:30:00,19.187,93689.5
"21044155",2021-06-29 10:45:00,19.377,93689.5
"21044155",2021-06-29 11:00:00,19.758,93689.5
"21044155",2021-06-29 11:15:00,20.043,93689.5
"21044155",2021-06-29 11:30:00,20.424,93689.5
"21044155",2021-06-29 11:45:00,20.615,93689.5
"21044155",2021-06-29 12:00:00,20.805,93689.5
"21044155",2021-06-29 12:15:00,20.996,93689.5
"21044155",2021-06-29 12:30:00,21.187,99200.7
"21044155",2021-06-29 12:45:00,21.378,99200.7
"21044155",2021-06-29 13:00:00,21.473,99200.7
"21044155",2021-06-29 13:15:00,21.569,99200.7
"21044155",2021-06-29 13:30:00,21.76,99200.7
"21044155",2021-06-29 13:45:00,21.855,99200.7
"21044155",2021-06-29 14:00:00,22.046,99200.7
"21044155",2021-06-29 14:15:00,22.333,99200.7
"21044155",2021-06-29 14:30:00,22.525,99200.7
"21044155",2021-06-29 14:45:00,22.621,99200.7
"21044155",2021-06-29 15:00:00,22.621,99200.7
"21044155",2021-06-29 15:15:00,22.621,99200.7
"21044155",2021-06-29 15:30:00,22.621,99200.7
"21044155",2021-06-29 15:45:00,22.717,99200.7
"21044155",2021-06-29 16:00:00,22.908,99200.7
"21044155",2021-06-29 16:15:00,22.621,99200.7
"21044155",2021-06-29 16:30:00,22.429,99200.7
"21044155",2021-06-29 16:45:00,22.333,99200.7
"21044155",2021-06-29 17:00:00,22.238,99200.7
"21044155",2021-06-29 17:15:00,22.333,99200.7
"21044155",2021-06-29 17:30:00,22.429,99200.7
"21044155",2021-06-29 17:45:00,22.238,99200.7
"21044155",2021-06-29 18:00:00,22.238,99200.7
"21044155",2021-06-29 18:15:00,22.046,99200.7
"21044155",2021-06-29 18:30:00,21.951,99200.7
"21044155",2021-06-29 18:45:00,21.76,99200.7
"21044155",2021-06-29 19:00:00,21.855,99200.7
"21044155",2021-06-29 19:15:00,21.569,99200.7
"21044155",2021-06-29 19:30:00,21.378,99200.7
"21044155",2021-06-29 19:45:00,21.187,99200.7
"21044155",2021-06-29 20:00:00,20.996,99200.7
"21044155",2021-06-29 20:15:00,20.805,99200.7
"21044155",2021-06-29 20:30:00,20.71,99200.7
"21044155",2021-06-29 20:45:00,20.615,99200.7
"21044155",2021-06-29 21:00:00,20.424,99200.7
"21044155",2021-06-29 21:15:00,20.329,99200.7
"21044155",2021-06-29 21:30:00,20.138,99200.7
"21044155",2021-06-29 21:45:00,20.043,99200.7
"21044155",2021-06-29 22:00:00,19.948,99200.7
"21044155",2021-06-29 22:15:00,19.948,99200.7
"21044155",2021-06-29 22:30:00,19.853,99200.7
"21044155",2021-06-29 22:45:00,19.758,99200.7
"21044155",2021-06-29 23:00:00,19.662,99200.7
"21044155",2021-06-29 23:15:00,19.662,99200.7
"21044155",2021-06-29 23:30:00,19.662,99200.7
"21044155",2021-06-29 23:45:00,19.662,99200.7
"21044155",2021-06-30 00:00:00,19.567,99200.7
"21044155",2021-06-30 00:15:00,19.472,99200.7
"21044155",2021-06-30 00:30:00,19.472,99200.7
"21044155",2021-06-30 00:45:00,19.472,99200.7
"21044155",2021-06-30 01:00:00,19.377,99200.7
"21044155",2021-06-30 01:15:00,19.377,99200.7
"21044155",2021-06-30 01:30:00,19.377,99200.7
"21044155",2021-06-30 01:45:00,19.377,99200.7
"21044155",2021-06-30 02:00:00,19.377,99200.7
"21044155",2021-06-30 02:15:00,19.377,99200.7
"21044155",2021-06-30 02:30:00,19.377,99200.7
"21044155",2021-06-30 02:45:00,19.377,93689.5
"21044155",2021-06-30 03:00:00,19.377,93689.5
"21044155",2021-06-30 03:15:00,19.377,93689.5
"21044155",2021-06-30 03:30:00,19.377,93689.5
"21044155",2021-06-30 03:45:00,19.472,93689.5
"21044155",2021-06-30 04:00:00,19.377,93689.5
"21044155",2021-06-30 04:15:00,19.377,93689.5
"21044155",2021-06-30 04:30:00,19.377,93689.5
"21044155",2021-06-30 04:45:00,19.282,93689.5
"21044155",2021-06-30 05:00:00,19.282,93689.5
"21044155",2021-06-30 05:15:00,19.187,93689.5
"21044155",2021-06-30 05:30:00,19.092,93689.5
"21044155",2021-06-30 05:45:00,19.092,93689.5
"21044155",2021-06-30 06:00:00,18.996,93689.5
"21044155",2021-06-30 06:15:00,18.996,93689.5
"21044155",2021-06-30 06:30:00,18.901,93689.5
"21044155",2021-06-30 06:45:00,18.901,93689.5
"21044155",2021-06-30 07:00:00,18.901,93689.5
"21044155",2021-06-30 07:15:00,18.996,93689.5
"21044155",2021-06-30 07:30:00,18.996,93689.5
"21044155",2021-06-30 07:45:00,19.092,93689.5
"21044155",2021-06-30 08:00:00,19.187,93689.5
"21044155",2021-06-30 08:15:00,19.187,93689.5
"21044155",2021-06-30 08:30:00,19.282,93689.5
"21044155",2021-06-30 08:45:00,19.377,93689.5
