"logger","datetime","temperature","conductivity"
"21044175",2021-07-25 19:15:00,27.468,"43.1"
"21044175",2021-07-25 19:30:00,27.173,"43.1"
"21044175",2021-07-25 19:45:00,26.781,"43.1"
"21044175",2021-07-25 20:00:00,26.39,"53.8"
"21044175",2021-07-25 20:15:00,26.097,"53.8"
"21044175",2021-07-25 20:30:00,25.805,"64.6"
"21044175",2021-07-25 20:45:00,25.513,"75.3"
"21044175",2021-07-25 21:00:00,25.222,"86.1"
"21044175",2021-07-25 21:15:00,24.835,"96.9"
"21044175",2021-07-25 21:30:00,24.641,"107.6"
"21044175",2021-07-25 21:45:00,24.448,"118.4"
"21044175",2021-07-25 22:00:00,24.545,"118.4"
"21044175",2021-07-25 22:15:00,24.448,"129.2"
"21044175",2021-07-25 22:30:00,24.448,"129.2"
"21044175",2021-07-25 22:45:00,24.255,"129.2"
"21044175",2021-07-25 23:00:00,24.158,"129.2"
"21044175",2021-07-25 23:15:00,24.158,"139.9"
"21044175",2021-07-25 23:30:00,24.158,"139.9"
"21044175",2021-07-25 23:45:00,24.255,"139.9"
"21044175",2021-07-26 00:00:00,24.255,"139.9"
"21044175",2021-07-26 00:15:00,24.351,"129.2"
"21044175",2021-07-26 00:30:00,24.351,"129.2"
"21044175",2021-07-26 00:45:00,24.255,"129.2"
"21044175",2021-07-26 01:00:00,24.255,"129.2"
"21044175",2021-07-26 01:15:00,24.158,"129.2"
"21044175",2021-07-26 01:30:00,24.158,"129.2"
"21044175",2021-07-26 01:45:00,24.062,"129.2"
"21044175",2021-07-26 02:00:00,23.966,"129.2"
"21044175",2021-07-26 02:15:00,23.869,"129.2"
"21044175",2021-07-26 02:30:00,23.677,"129.2"
"21044175",2021-07-26 02:45:00,23.581,"139.9"
"21044175",2021-07-26 03:00:00,23.484,"139.9"
"21044175",2021-07-26 03:15:00,23.292,"139.9"
"21044175",2021-07-26 03:30:00,23.1,"139.9"
"21044175",2021-07-26 03:45:00,22.908,"139.9"
"21044175",2021-07-26 04:00:00,22.717,"150.7"
"21044175",2021-07-26 04:15:00,22.525,"150.7"
"21044175",2021-07-26 04:30:00,22.429,"150.7"
"21044175",2021-07-26 04:45:00,22.333,"150.7"
"21044175",2021-07-26 05:00:00,22.238,"150.7"
"21044175",2021-07-26 05:15:00,22.142,"150.7"
"21044175",2021-07-26 05:30:00,22.046,"161.5"
"21044175",2021-07-26 05:45:00,22.046,"161.5"
"21044175",2021-07-26 06:00:00,21.951,"161.5"
"21044175",2021-07-26 06:15:00,21.76,"161.5"
"21044175",2021-07-26 06:30:00,21.664,"161.5"
"21044175",2021-07-26 06:45:00,21.76,"172.2"
"21044175",2021-07-26 07:00:00,21.855,"172.2"
"21044175",2021-07-26 07:15:00,21.951,"172.2"
"21044175",2021-07-26 07:30:00,22.238,"172.2"
"21044175",2021-07-26 07:45:00,22.621,"172.2"
"21044175",2021-07-26 08:00:00,22.908,"161.5"
"21044175",2021-07-26 08:15:00,23.292,"161.5"
"21044175",2021-07-26 08:30:00,23.581,"161.5"
"21044175",2021-07-26 08:45:00,23.966,"150.7"
"21044175",2021-07-26 09:00:00,24.255,"139.9"
"21044175",2021-07-26 09:15:00,24.545,"118.4"
"21044175",2021-07-26 09:30:00,24.931,"107.6"
"21044175",2021-07-26 09:45:00,25.222,"86.1"
"21044175",2021-07-26 10:00:00,25.708,"64.6"
"21044175",2021-07-26 10:15:00,26,"43.1"
"21044175",2021-07-26 10:30:00,26.488,"32.3"
"21044175",2021-07-26 10:45:00,26.585,"32.3"
"21044175",2021-07-26 11:00:00,26.781,"32.3"
"21044175",2021-07-26 11:15:00,26.977,"21.5"
"21044175",2021-07-26 11:30:00,27.272,"21.5"
"21044175",2021-07-26 11:45:00,27.665,"21.5"
"21044175",2021-07-26 12:00:00,27.961,"21.5"
"21044175",2021-07-26 12:15:00,28.06,"10.8"
"21044175",2021-07-26 12:30:00,28.258,"10.8"
"21044175",2021-07-26 12:45:00,28.754,"10.8"
"21044175",2021-07-26 13:00:00,28.655,"10.8"
"21044175",2021-07-26 13:15:00,28.754,"10.8"
"21044175",2021-07-26 13:30:00,28.853,"10.8"
"21044175",2021-07-26 13:45:00,28.953,"10.8"
"21044175",2021-07-26 14:00:00,29.152,"10.8"
"21044175",2021-07-26 14:15:00,29.352,"0.0"
"21044175",2021-07-26 14:30:00,29.853,"0.0"
"21044175",2021-07-26 14:45:00,31.064,"0.0"
"21044175",2021-07-26 15:00:00,33.014,"0.0"
"21044175",2021-07-26 15:15:00,37.604,"0.0"
"21044175",2021-07-26 15:30:00,39.957,"0.0"
"21044175",2021-07-26 15:45:00,40.992,"0.0"
"21044175",2021-07-26 16:00:00,39.957,"0.0"
"21044175",2021-07-26 16:15:00,35.222,"0.0"
"21044175",2021-07-26 16:30:00,33.014,"0.0"
"21044175",2021-07-26 16:45:00,31.676,"0.0"
"21044175",2021-07-26 17:00:00,30.054,"0.0"
"21044175",2021-07-26 17:15:00,29.152,"10.8"
"21044175",2021-07-26 17:30:00,28.555,"10.8"
"21044175",2021-07-26 17:45:00,28.357,"10.8"
"21044175",2021-07-26 18:00:00,28.159,"10.8"
"21044175",2021-07-26 18:15:00,28.06,"10.8"
"21044175",2021-07-26 18:30:00,27.862,"10.8"
"21044175",2021-07-26 18:45:00,27.567,"10.8"
"21044175",2021-07-26 19:00:00,27.37,"21.5"
"21044175",2021-07-26 19:15:00,27.075,"21.5"
"21044175",2021-07-26 19:30:00,26.879,"21.5"
"21044175",2021-07-26 19:45:00,26.585,"21.5"
"21044175",2021-07-26 20:00:00,26.488,"21.5"
"21044175",2021-07-26 20:15:00,26.39,"21.5"
"21044175",2021-07-26 20:30:00,26.292,"21.5"
"21044175",2021-07-26 20:45:00,26,"32.3"
"21044175",2021-07-26 21:00:00,25.61,"32.3"
"21044175",2021-07-26 21:15:00,25.222,"43.1"
"21044175",2021-07-26 21:30:00,24.835,"53.8"
"21044175",2021-07-26 21:45:00,24.448,"64.6"
"21044175",2021-07-26 22:00:00,24.158,"75.3"
"21044175",2021-07-26 22:15:00,23.869,"86.1"
"21044175",2021-07-26 22:30:00,23.677,"96.9"
"21044175",2021-07-26 22:45:00,23.484,"96.9"
"21044175",2021-07-26 23:00:00,23.388,"107.6"
"21044175",2021-07-26 23:15:00,23.292,"107.6"
"21044175",2021-07-26 23:30:00,23.1,"118.4"
"21044175",2021-07-26 23:45:00,22.908,"118.4"
"21044175",2021-07-27 00:00:00,22.812,"129.2"
"21044175",2021-07-27 00:15:00,22.812,"129.2"
"21044175",2021-07-27 00:30:00,22.717,"129.2"
"21044175",2021-07-27 00:45:00,22.525,"139.9"
"21044175",2021-07-27 01:00:00,22.429,"139.9"
"21044175",2021-07-27 01:15:00,22.429,"139.9"
"21044175",2021-07-27 01:30:00,22.525,"139.9"
"21044175",2021-07-27 01:45:00,22.525,"139.9"
"21044175",2021-07-27 02:00:00,22.525,"139.9"
"21044175",2021-07-27 02:15:00,22.717,"139.9"
"21044175",2021-07-27 02:30:00,22.621,"139.9"
"21044175",2021-07-27 02:45:00,22.525,"129.2"
"21044175",2021-07-27 03:00:00,22.429,"129.2"
"21044175",2021-07-27 03:15:00,22.333,"139.9"
"21044175",2021-07-27 03:30:00,22.333,"139.9"
"21044175",2021-07-27 03:45:00,22.333,"129.2"
"21044175",2021-07-27 04:00:00,22.429,"129.2"
"21044175",2021-07-27 04:15:00,22.525,"129.2"
"21044175",2021-07-27 04:30:00,22.429,"129.2"
"21044175",2021-07-27 04:45:00,22.429,"129.2"
"21044175",2021-07-27 05:00:00,22.333,"129.2"
"21044175",2021-07-27 05:15:00,22.429,"129.2"
"21044175",2021-07-27 05:30:00,22.429,"129.2"
"21044175",2021-07-27 05:45:00,22.333,"129.2"
"21044175",2021-07-27 06:00:00,22.142,"129.2"
"21044175",2021-07-27 06:15:00,22.046,"118.4"
"21044175",2021-07-27 06:30:00,21.951,"118.4"
"21044175",2021-07-27 06:45:00,21.951,"129.2"
"21044175",2021-07-27 07:00:00,21.855,"129.2"
"21044175",2021-07-27 07:15:00,21.951,"129.2"
"21044175",2021-07-27 07:30:00,22.142,"129.2"
"21044175",2021-07-27 07:45:00,22.525,"129.2"
"21044175",2021-07-27 08:00:00,23.004,"118.4"
"21044175",2021-07-27 08:15:00,23.484,"107.6"
"21044175",2021-07-27 08:30:00,23.966,"96.9"
"21044175",2021-07-27 08:45:00,24.351,"86.1"
"21044175",2021-07-27 09:00:00,24.738,"64.6"
"21044175",2021-07-27 09:15:00,25.125,"43.1"
"21044175",2021-07-27 09:30:00,25.416,"32.3"
"21044175",2021-07-27 09:45:00,25.805,"21.5"
"21044175",2021-07-27 10:00:00,26.195,"21.5"
"21044175",2021-07-27 10:15:00,26.585,"10.8"
"21044175",2021-07-27 10:30:00,27.075,"10.8"
"21044175",2021-07-27 10:45:00,27.37,"10.8"
"21044175",2021-07-27 11:00:00,27.567,"10.8"
"21044175",2021-07-27 11:15:00,27.862,"0.0"
"21044175",2021-07-27 11:30:00,28.06,"0.0"
"21044175",2021-07-27 11:45:00,28.357,"0.0"
"21044175",2021-07-27 12:00:00,28.853,"0.0"
"21044175",2021-07-27 12:15:00,29.053,"0.0"
"21044175",2021-07-27 12:30:00,29.352,"0.0"
"21044175",2021-07-27 12:45:00,29.853,"0.0"
"21044175",2021-07-27 13:00:00,29.853,"0.0"
"21044175",2021-07-27 13:15:00,30.054,"0.0"
"21044175",2021-07-27 13:30:00,30.154,"0.0"
"21044175",2021-07-27 13:45:00,30.255,"0.0"
"21044175",2021-07-27 14:00:00,30.457,"0.0"
"21044175",2021-07-27 14:15:00,30.76,"0.0"
"21044175",2021-07-27 14:30:00,31.574,"0.0"
"21044175",2021-07-27 14:45:00,32.807,"0.0"
"21044175",2021-07-27 15:00:00,34.585,"0.0"
"21044175",2021-07-27 15:15:00,38.714,"0.0"
"21044175",2021-07-27 15:30:00,38.157,"0.0"
"21044175",2021-07-27 15:45:00,38.826,"0.0"
"21044175",2021-07-27 16:00:00,39.163,"0.0"
"21044175",2021-07-27 16:15:00,36.187,"0.0"
"21044175",2021-07-27 16:30:00,34.585,"0.0"
"21044175",2021-07-27 16:45:00,33.639,"0.0"
"21044175",2021-07-27 17:00:00,32.6,"0.0"
"21044175",2021-07-27 17:15:00,31.88,"0.0"
"21044175",2021-07-27 17:30:00,31.472,"0.0"
"21044175",2021-07-27 17:45:00,31.166,"0.0"
"21044175",2021-07-27 18:00:00,30.963,"0.0"
"21044175",2021-07-27 18:15:00,30.659,"0.0"
"21044175",2021-07-27 18:30:00,30.457,"0.0"
"21044175",2021-07-27 18:45:00,30.255,"0.0"
"21044175",2021-07-27 19:00:00,29.953,"0.0"
"21044175",2021-07-27 19:15:00,29.752,"0.0"
"21044175",2021-07-27 19:30:00,29.452,"0.0"
"21044175",2021-07-27 19:45:00,29.152,"10.8"
"21044175",2021-07-27 20:00:00,28.853,"10.8"
"21044175",2021-07-27 20:15:00,28.456,"10.8"
"21044175",2021-07-27 20:30:00,28.06,"10.8"
"21044175",2021-07-27 20:45:00,27.567,"10.8"
"21044175",2021-07-27 21:00:00,27.272,"21.5"
"21044175",2021-07-27 21:15:00,26.879,"21.5"
"21044175",2021-07-27 21:30:00,26.683,"21.5"
"21044175",2021-07-27 21:45:00,26.39,"21.5"
"21044175",2021-07-27 22:00:00,26.292,"21.5"
"21044175",2021-07-27 22:15:00,26.097,"32.3"
"21044175",2021-07-27 22:30:00,26,"32.3"
"21044175",2021-07-27 22:45:00,25.902,"32.3"
"21044175",2021-07-27 23:00:00,25.805,"32.3"
"21044175",2021-07-27 23:15:00,25.708,"32.3"
"21044175",2021-07-27 23:30:00,25.61,"32.3"
"21044175",2021-07-27 23:45:00,25.513,"32.3"
"21044175",2021-07-28 00:00:00,25.416,"32.3"
"21044175",2021-07-28 00:15:00,25.416,"32.3"
"21044175",2021-07-28 00:30:00,25.416,"32.3"
"21044175",2021-07-28 00:45:00,25.222,"32.3"
"21044175",2021-07-28 01:00:00,25.125,"32.3"
"21044175",2021-07-28 01:15:00,25.028,"32.3"
"21044175",2021-07-28 01:30:00,24.931,"32.3"
"21044175",2021-07-28 01:45:00,24.931,"32.3"
"21044175",2021-07-28 02:00:00,24.931,"32.3"
"21044175",2021-07-28 02:15:00,24.835,"32.3"
"21044175",2021-07-28 02:30:00,24.738,"21.5"
"21044175",2021-07-28 02:45:00,24.738,"21.5"
"21044175",2021-07-28 03:00:00,24.641,"21.5"
"21044175",2021-07-28 03:15:00,24.545,"21.5"
"21044175",2021-07-28 03:30:00,24.448,"32.3"
"21044175",2021-07-28 03:45:00,24.351,"32.3"
"21044175",2021-07-28 04:00:00,24.351,"32.3"
"21044175",2021-07-28 04:15:00,24.351,"32.3"
"21044175",2021-07-28 04:30:00,24.255,"32.3"
"21044175",2021-07-28 04:45:00,24.158,"32.3"
"21044175",2021-07-28 05:00:00,24.062,"32.3"
"21044175",2021-07-28 05:15:00,23.966,"43.1"
"21044175",2021-07-28 05:30:00,23.966,"43.1"
"21044175",2021-07-28 05:45:00,23.966,"43.1"
"21044175",2021-07-28 06:00:00,23.773,"43.1"
"21044175",2021-07-28 06:15:00,23.677,"43.1"
"21044175",2021-07-28 06:30:00,23.581,"53.8"
"21044175",2021-07-28 06:45:00,23.581,"53.8"
"21044175",2021-07-28 07:00:00,23.581,"53.8"
"21044175",2021-07-28 07:15:00,23.677,"64.6"
"21044175",2021-07-28 07:30:00,23.966,"53.8"
"21044175",2021-07-28 07:45:00,24.351,"53.8"
"21044175",2021-07-28 08:00:00,24.738,"32.3"
"21044175",2021-07-28 08:15:00,25.125,"32.3"
"21044175",2021-07-28 08:30:00,25.513,"21.5"
"21044175",2021-07-28 08:45:00,25.902,"10.8"
"21044175",2021-07-28 09:00:00,26.39,"10.8"
"21044175",2021-07-28 09:15:00,26.879,"10.8"
"21044175",2021-07-28 09:30:00,27.173,"10.8"
"21044175",2021-07-28 09:45:00,27.468,"10.8"
"21044175",2021-07-28 10:00:00,27.665,"0.0"
"21044175",2021-07-28 10:15:00,28.06,"0.0"
"21044175",2021-07-28 10:30:00,28.555,"0.0"
"21044175",2021-07-28 10:45:00,28.754,"0.0"
"21044175",2021-07-28 11:00:00,28.953,"0.0"
"21044175",2021-07-28 11:15:00,29.152,"0.0"
"21044175",2021-07-28 11:30:00,29.452,"0.0"
"21044175",2021-07-28 11:45:00,29.752,"0.0"
"21044175",2021-07-28 12:00:00,29.953,"0.0"
"21044175",2021-07-28 12:15:00,30.154,"0.0"
"21044175",2021-07-28 12:30:00,30.558,"0.0"
"21044175",2021-07-28 12:45:00,31.472,"0.0"
"21044175",2021-07-28 13:00:00,31.37,"0.0"
"21044175",2021-07-28 13:15:00,31.37,"0.0"
"21044175",2021-07-28 13:30:00,31.37,"0.0"
"21044175",2021-07-28 13:45:00,31.472,"0.0"
"21044175",2021-07-28 14:00:00,31.574,"0.0"
"21044175",2021-07-28 14:15:00,31.88,"0.0"
"21044175",2021-07-28 14:30:00,32.911,"0.0"
"21044175",2021-07-28 14:45:00,35.115,"0.0"
"21044175",2021-07-28 15:00:00,38.938,"0.0"
"21044175",2021-07-28 15:15:00,42.164,"0.0"
"21044175",2021-07-28 15:30:00,43.844,"0.0"
"21044175",2021-07-28 15:45:00,45.201,"0.0"
"21044175",2021-07-28 16:00:00,44.457,"0.0"
"21044175",2021-07-28 16:15:00,39.276,"0.0"
"21044175",2021-07-28 16:30:00,36.511,"0.0"
"21044175",2021-07-28 16:45:00,35.009,"0.0"
"21044175",2021-07-28 17:00:00,33.953,"0.0"
"21044175",2021-07-28 17:15:00,33.326,"0.0"
"21044175",2021-07-28 17:30:00,32.807,"0.0"
"21044175",2021-07-28 17:45:00,32.497,"0.0"
"21044175",2021-07-28 18:00:00,32.086,"0.0"
"21044175",2021-07-28 18:15:00,31.88,"0.0"
"21044175",2021-07-28 18:30:00,31.574,"0.0"
"21044175",2021-07-28 18:45:00,31.268,"0.0"
"21044175",2021-07-28 19:00:00,31.064,"0.0"
"21044175",2021-07-28 19:15:00,30.862,"0.0"
"21044175",2021-07-28 19:30:00,30.558,"0.0"
"21044175",2021-07-28 19:45:00,30.154,"0.0"
"21044175",2021-07-28 20:00:00,29.752,"0.0"
"21044175",2021-07-28 20:15:00,29.252,"0.0"
"21044175",2021-07-28 20:30:00,28.853,"0.0"
"21044175",2021-07-28 20:45:00,28.357,"0.0"
"21044175",2021-07-28 21:00:00,27.961,"0.0"
"21044175",2021-07-28 21:15:00,27.665,"10.8"
"21044175",2021-07-28 21:30:00,27.37,"0.0"
"21044175",2021-07-28 21:45:00,27.075,"0.0"
"21044175",2021-07-28 22:00:00,26.879,"0.0"
"21044175",2021-07-28 22:15:00,26.683,"0.0"
"21044175",2021-07-28 22:30:00,26.683,"0.0"
"21044175",2021-07-28 22:45:00,26.683,"0.0"
"21044175",2021-07-28 23:00:00,26.683,"0.0"
"21044175",2021-07-28 23:15:00,26.683,"0.0"
"21044175",2021-07-28 23:30:00,26.585,"0.0"
"21044175",2021-07-28 23:45:00,26.488,"0.0"
"21044175",2021-07-29 00:00:00,26.39,"0.0"
"21044175",2021-07-29 00:15:00,26.292,"0.0"
"21044175",2021-07-29 00:30:00,26.195,"0.0"
"21044175",2021-07-29 00:45:00,26.195,"0.0"
"21044175",2021-07-29 01:00:00,26.097,"0.0"
"21044175",2021-07-29 01:15:00,26,"0.0"
"21044175",2021-07-29 01:30:00,25.902,"0.0"
"21044175",2021-07-29 01:45:00,25.805,"0.0"
"21044175",2021-07-29 02:00:00,25.61,"0.0"
"21044175",2021-07-29 02:15:00,25.416,"0.0"
"21044175",2021-07-29 02:30:00,25.319,"10.8"
"21044175",2021-07-29 02:45:00,25.125,"10.8"
"21044175",2021-07-29 03:00:00,24.931,"10.8"
"21044175",2021-07-29 03:15:00,24.738,"21.5"
"21044175",2021-07-29 03:30:00,24.545,"21.5"
"21044175",2021-07-29 03:45:00,24.448,"32.3"
"21044175",2021-07-29 04:00:00,24.351,"32.3"
"21044175",2021-07-29 04:15:00,24.255,"32.3"
"21044175",2021-07-29 04:30:00,24.158,"32.3"
"21044175",2021-07-29 04:45:00,23.966,"32.3"
"21044175",2021-07-29 05:00:00,23.869,"43.1"
"21044175",2021-07-29 05:15:00,23.677,"43.1"
"21044175",2021-07-29 05:30:00,23.581,"53.8"
"21044175",2021-07-29 05:45:00,23.581,"53.8"
"21044175",2021-07-29 06:00:00,23.677,"53.8"
"21044175",2021-07-29 06:15:00,23.773,"53.8"
"21044175",2021-07-29 06:30:00,23.773,"43.1"
"21044175",2021-07-29 06:45:00,23.773,"43.1"
"21044175",2021-07-29 07:00:00,23.869,"43.1"
"21044175",2021-07-29 07:15:00,24.062,"32.3"
"21044175",2021-07-29 07:30:00,24.255,"32.3"
"21044175",2021-07-29 07:45:00,24.545,"21.5"
"21044175",2021-07-29 08:00:00,24.931,"21.5"
"21044175",2021-07-29 08:15:00,25.319,"10.8"
"21044175",2021-07-29 08:30:00,25.708,"10.8"
"21044175",2021-07-29 08:45:00,26.195,"10.8"
"21044175",2021-07-29 09:00:00,26.585,"0.0"
"21044175",2021-07-29 09:15:00,26.977,"0.0"
"21044175",2021-07-29 09:30:00,27.173,"0.0"
"21044175",2021-07-29 09:45:00,27.468,"0.0"
"21044175",2021-07-29 10:00:00,27.862,"0.0"
"21044175",2021-07-29 10:15:00,28.357,"0.0"
"21044175",2021-07-29 10:30:00,28.853,"0.0"
"21044175",2021-07-29 10:45:00,29.053,"0.0"
"21044175",2021-07-29 11:00:00,29.252,"0.0"
"21044175",2021-07-29 11:15:00,29.552,"0.0"
"21044175",2021-07-29 11:30:00,29.752,"0.0"
"21044175",2021-07-29 11:45:00,30.054,"0.0"
"21044175",2021-07-29 12:00:00,30.356,"0.0"
"21044175",2021-07-29 12:15:00,30.659,"0.0"
"21044175",2021-07-29 12:30:00,31.166,"0.0"
"21044175",2021-07-29 12:45:00,32.188,"0.0"
"21044175",2021-07-29 13:00:00,32.188,"0.0"
"21044175",2021-07-29 13:15:00,31.88,"0.0"
"21044175",2021-07-29 13:30:00,31.983,"0.0"
"21044175",2021-07-29 13:45:00,32.291,"0.0"
"21044175",2021-07-29 14:00:00,32.6,"0.0"
"21044175",2021-07-29 14:15:00,32.911,"0.0"
"21044175",2021-07-29 14:30:00,33.953,"0.0"
"21044175",2021-07-29 14:45:00,35.864,"0.0"
"21044175",2021-07-29 15:00:00,39.276,"0.0"
"21044175",2021-07-29 15:15:00,42.758,"0.0"
"21044175",2021-07-29 15:30:00,44.828,"0.0"
"21044175",2021-07-29 15:45:00,45.829,"0.0"
"21044175",2021-07-29 16:00:00,45.956,"0.0"
"21044175",2021-07-29 16:15:00,40.876,"0.0"
"21044175",2021-07-29 16:30:00,38.046,"0.0"
"21044175",2021-07-29 16:45:00,36.728,"0.0"
"21044175",2021-07-29 17:00:00,35.864,"0.0"
"21044175",2021-07-29 17:15:00,34.691,"0.0"
"21044175",2021-07-29 17:30:00,33.848,"0.0"
"21044175",2021-07-29 17:45:00,33.118,"0.0"
"21044175",2021-07-29 18:00:00,32.6,"0.0"
"21044175",2021-07-29 18:15:00,32.291,"0.0"
"21044175",2021-07-29 18:30:00,31.983,"0.0"
"21044175",2021-07-29 18:45:00,31.778,"0.0"
"21044175",2021-07-29 19:00:00,31.574,"0.0"
"21044175",2021-07-29 19:15:00,31.37,"0.0"
"21044175",2021-07-29 19:30:00,30.862,"0.0"
"21044175",2021-07-29 19:45:00,30.558,"0.0"
"21044175",2021-07-29 20:00:00,30.356,"0.0"
"21044175",2021-07-29 20:15:00,30.054,"0.0"
"21044175",2021-07-29 20:30:00,29.452,"0.0"
"21044175",2021-07-29 20:45:00,28.853,"0.0"
"21044175",2021-07-29 21:00:00,28.258,"0.0"
"21044175",2021-07-29 21:15:00,27.764,"10.8"
"21044175",2021-07-29 21:30:00,27.272,"10.8"
"21044175",2021-07-29 21:45:00,26.879,"21.5"
"21044175",2021-07-29 22:00:00,26.683,"21.5"
"21044175",2021-07-29 22:15:00,26.488,"21.5"
"21044175",2021-07-29 22:30:00,26.292,"21.5"
"21044175",2021-07-29 22:45:00,26.097,"21.5"
"21044175",2021-07-29 23:00:00,25.805,"32.3"
"21044175",2021-07-29 23:15:00,25.61,"32.3"
"21044175",2021-07-29 23:30:00,25.416,"32.3"
"21044175",2021-07-29 23:45:00,25.222,"43.1"
"21044175",2021-07-30 00:00:00,25.125,"43.1"
"21044175",2021-07-30 00:15:00,25.028,"43.1"
"21044175",2021-07-30 00:30:00,25.028,"43.1"
"21044175",2021-07-30 00:45:00,24.931,"43.1"
"21044175",2021-07-30 01:00:00,24.738,"43.1"
"21044175",2021-07-30 01:15:00,24.545,"43.1"
"21044175",2021-07-30 01:30:00,24.448,"43.1"
"21044175",2021-07-30 01:45:00,24.448,"43.1"
"21044175",2021-07-30 02:00:00,24.351,"43.1"
"21044175",2021-07-30 02:15:00,24.351,"43.1"
"21044175",2021-07-30 02:30:00,24.158,"43.1"
"21044175",2021-07-30 02:45:00,23.966,"43.1"
"21044175",2021-07-30 03:00:00,23.773,"43.1"
"21044175",2021-07-30 03:15:00,23.581,"53.8"
"21044175",2021-07-30 03:30:00,23.388,"53.8"
"21044175",2021-07-30 03:45:00,23.292,"53.8"
"21044175",2021-07-30 04:00:00,23.196,"64.6"
"21044175",2021-07-30 04:15:00,23.1,"64.6"
"21044175",2021-07-30 04:30:00,23.004,"64.6"
"21044175",2021-07-30 04:45:00,23.004,"64.6"
"21044175",2021-07-30 05:00:00,22.908,"64.6"
"21044175",2021-07-30 05:15:00,22.908,"64.6"
"21044175",2021-07-30 05:30:00,22.812,"64.6"
"21044175",2021-07-30 05:45:00,22.812,"64.6"
"21044175",2021-07-30 06:00:00,22.717,"64.6"
"21044175",2021-07-30 06:15:00,22.717,"75.3"
"21044175",2021-07-30 06:30:00,22.621,"75.3"
"21044175",2021-07-30 06:45:00,22.621,"75.3"
"21044175",2021-07-30 07:00:00,22.717,"75.3"
"21044175",2021-07-30 07:15:00,22.908,"75.3"
"21044175",2021-07-30 07:30:00,23.292,"75.3"
"21044175",2021-07-30 07:45:00,23.677,"75.3"
"21044175",2021-07-30 08:00:00,24.158,"64.6"
"21044175",2021-07-30 08:15:00,24.641,"53.8"
"21044175",2021-07-30 08:30:00,25.125,"43.1"
"21044175",2021-07-30 08:45:00,25.61,"21.5"
"21044175",2021-07-30 09:00:00,26.195,"10.8"
"21044175",2021-07-30 09:15:00,26.683,"0.0"
"21044175",2021-07-30 09:30:00,26.879,"0.0"
"21044175",2021-07-30 09:45:00,27.272,"0.0"
"21044175",2021-07-30 10:00:00,27.567,"0.0"
"21044175",2021-07-30 10:15:00,28.06,"0.0"
"21044175",2021-07-30 10:30:00,28.555,"0.0"
"21044175",2021-07-30 10:45:00,28.754,"0.0"
"21044175",2021-07-30 11:00:00,28.953,"0.0"
"21044175",2021-07-30 11:15:00,29.252,"0.0"
"21044175",2021-07-30 11:30:00,29.552,"0.0"
"21044175",2021-07-30 11:45:00,29.953,"0.0"
"21044175",2021-07-30 12:00:00,30.255,"0.0"
"21044175",2021-07-30 12:15:00,30.558,"0.0"
"21044175",2021-07-30 12:30:00,30.963,"0.0"
"21044175",2021-07-30 12:45:00,31.88,"0.0"
"21044175",2021-07-30 13:00:00,31.88,"0.0"
"21044175",2021-07-30 13:15:00,31.983,"0.0"
"21044175",2021-07-30 13:30:00,32.086,"0.0"
"21044175",2021-07-30 13:45:00,32.394,"0.0"
"21044175",2021-07-30 14:00:00,32.807,"0.0"
"21044175",2021-07-30 14:15:00,33.222,"0.0"
"21044175",2021-07-30 14:30:00,33.222,"0.0"
"21044175",2021-07-30 14:45:00,35.756,"0.0"
"21044175",2021-07-30 15:00:00,35.542,"0.0"
"21044175",2021-07-30 15:15:00,36.403,"0.0"
"21044175",2021-07-30 15:30:00,37.494,"0.0"
"21044175",2021-07-30 15:45:00,38.379,"0.0"
"21044175",2021-07-30 16:00:00,37.055,"0.0"
"21044175",2021-07-30 16:15:00,34.585,"0.0"
"21044175",2021-07-30 16:30:00,33.222,"0.0"
"21044175",2021-07-30 16:45:00,33.014,"0.0"
"21044175",2021-07-30 17:00:00,32.911,"0.0"
"21044175",2021-07-30 17:15:00,32.497,"0.0"
"21044175",2021-07-30 17:30:00,31.983,"0.0"
"21044175",2021-07-30 17:45:00,32.086,"0.0"
"21044175",2021-07-30 18:00:00,32.086,"0.0"
"21044175",2021-07-30 18:15:00,31.88,"0.0"
"21044175",2021-07-30 18:30:00,31.472,"0.0"
"21044175",2021-07-30 18:45:00,31.166,"0.0"
"21044175",2021-07-30 19:00:00,30.76,"0.0"
"21044175",2021-07-30 19:15:00,30.457,"0.0"
"21044175",2021-07-30 19:30:00,30.054,"0.0"
"21044175",2021-07-30 19:45:00,29.652,"0.0"
"21044175",2021-07-30 20:00:00,29.252,"0.0"
"21044175",2021-07-30 20:15:00,28.853,"0.0"
"21044175",2021-07-30 20:30:00,28.357,"0.0"
"21044175",2021-07-30 20:45:00,27.961,"0.0"
"21044175",2021-07-30 21:00:00,27.764,"0.0"
"21044175",2021-07-30 21:15:00,27.468,"0.0"
"21044175",2021-07-30 21:30:00,27.272,"0.0"
"21044175",2021-07-30 21:45:00,27.075,"0.0"
"21044175",2021-07-30 22:00:00,26.781,"0.0"
"21044175",2021-07-30 22:15:00,26.585,"0.0"
"21044175",2021-07-30 22:30:00,26.39,"0.0"
"21044175",2021-07-30 22:45:00,26.195,"0.0"
"21044175",2021-07-30 23:00:00,26.097,"0.0"
"21044175",2021-07-30 23:15:00,26.097,"0.0"
"21044175",2021-07-30 23:30:00,25.902,"0.0"
"21044175",2021-07-30 23:45:00,25.708,"0.0"
