"logger","datetime","temperature","conductivity"
"21044171",2021-07-18 17:15:00,27.075,"0.0"
"21044171",2021-07-18 17:30:00,26.683,"0.0"
"21044171",2021-07-18 17:45:00,26.39,"0.0"
"21044171",2021-07-18 18:00:00,26.097,"0.0"
"21044171",2021-07-18 18:15:00,25.902,"0.0"
"21044171",2021-07-18 18:30:00,25.805,"0.0"
"21044171",2021-07-18 18:45:00,25.708,"0.0"
"21044171",2021-07-18 19:00:00,25.61,"0.0"
"21044171",2021-07-18 19:15:00,25.513,"0.0"
"21044171",2021-07-18 19:30:00,25.319,"0.0"
"21044171",2021-07-18 19:45:00,24.931,"10.8"
"21044171",2021-07-18 20:00:00,24.641,"10.8"
"21044171",2021-07-18 20:15:00,24.351,"10.8"
"21044171",2021-07-18 20:30:00,24.062,"10.8"
"21044171",2021-07-18 20:45:00,23.677,"32.3"
"21044171",2021-07-18 21:00:00,23.388,"43.1"
"21044171",2021-07-18 21:15:00,23.1,"43.1"
"21044171",2021-07-18 21:30:00,22.717,"53.8"
"21044171",2021-07-18 21:45:00,22.429,"64.6"
"21044171",2021-07-18 22:00:00,22.142,"64.6"
"21044171",2021-07-18 22:15:00,21.951,"64.6"
"21044171",2021-07-18 22:30:00,21.76,"75.3"
"21044171",2021-07-18 22:45:00,21.569,"86.1"
"21044171",2021-07-18 23:00:00,21.473,"86.1"
"21044171",2021-07-18 23:15:00,21.187,"96.9"
"21044171",2021-07-18 23:30:00,20.996,"86.1"
"21044171",2021-07-18 23:45:00,20.901,"96.9"
"21044171",2021-07-19 00:00:00,20.901,"96.9"
"21044171",2021-07-19 00:15:00,20.71,"96.9"
"21044171",2021-07-19 00:30:00,20.519,"96.9"
"21044171",2021-07-19 00:45:00,20.424,"96.9"
"21044171",2021-07-19 01:00:00,20.329,"96.9"
"21044171",2021-07-19 01:15:00,20.138,"107.6"
"21044171",2021-07-19 01:30:00,20.043,"107.6"
"21044171",2021-07-19 01:45:00,19.948,"107.6"
"21044171",2021-07-19 02:00:00,19.853,"107.6"
"21044171",2021-07-19 02:15:00,19.758,"107.6"
"21044171",2021-07-19 02:30:00,19.662,"107.6"
"21044171",2021-07-19 02:45:00,19.567,"107.6"
"21044171",2021-07-19 03:00:00,19.472,"107.6"
"21044171",2021-07-19 03:15:00,19.377,"107.6"
"21044171",2021-07-19 03:30:00,19.377,"107.6"
"21044171",2021-07-19 03:45:00,19.282,"107.6"
"21044171",2021-07-19 04:00:00,19.187,"107.6"
"21044171",2021-07-19 04:15:00,19.187,"107.6"
"21044171",2021-07-19 04:30:00,19.092,"107.6"
"21044171",2021-07-19 04:45:00,19.092,"107.6"
"21044171",2021-07-19 05:00:00,18.996,"107.6"
"21044171",2021-07-19 05:15:00,18.996,"107.6"
"21044171",2021-07-19 05:30:00,18.901,"107.6"
"21044171",2021-07-19 05:45:00,18.901,"107.6"
"21044171",2021-07-19 06:00:00,18.901,"107.6"
"21044171",2021-07-19 06:15:00,18.806,"107.6"
"21044171",2021-07-19 06:30:00,18.806,"107.6"
"21044171",2021-07-19 06:45:00,18.711,"107.6"
"21044171",2021-07-19 07:00:00,18.711,"107.6"
"21044171",2021-07-19 07:15:00,18.711,"107.6"
"21044171",2021-07-19 07:30:00,18.996,"107.6"
"21044171",2021-07-19 07:45:00,19.377,"107.6"
"21044171",2021-07-19 08:00:00,19.853,"107.6"
"21044171",2021-07-19 08:15:00,20.234,"107.6"
"21044171",2021-07-19 08:30:00,20.71,"107.6"
"21044171",2021-07-19 08:45:00,21.091,"107.6"
"21044171",2021-07-19 09:00:00,21.378,"107.6"
"21044171",2021-07-19 09:15:00,21.664,"96.9"
"21044171",2021-07-19 09:30:00,22.046,"96.9"
"21044171",2021-07-19 09:45:00,22.333,"96.9"
"21044171",2021-07-19 10:00:00,22.621,"86.1"
"21044171",2021-07-19 10:15:00,22.908,"75.3"
"21044171",2021-07-19 10:30:00,23.1,"64.6"
"21044171",2021-07-19 10:45:00,23.773,"43.1"
"21044171",2021-07-19 11:00:00,24.062,"32.3"
"21044171",2021-07-19 11:15:00,24.062,"10.8"
"21044171",2021-07-19 11:30:00,24.448,"0.0"
"21044171",2021-07-19 11:45:00,25.708,"0.0"
"21044171",2021-07-19 12:00:00,27.272,"0.0"
"21044171",2021-07-19 12:15:00,29.452,"0.0"
"21044171",2021-07-19 12:30:00,31.064,"0.0"
"21044171",2021-07-19 12:45:00,29.752,"0.0"
"21044171",2021-07-19 13:00:00,28.655,"0.0"
"21044171",2021-07-19 13:15:00,28.06,"0.0"
"21044171",2021-07-19 13:30:00,27.764,"0.0"
"21044171",2021-07-19 13:45:00,27.567,"0.0"
"21044171",2021-07-19 14:00:00,28.655,"0.0"
"21044171",2021-07-19 14:15:00,28.853,"0.0"
"21044171",2021-07-19 14:30:00,28.258,"0.0"
"21044171",2021-07-19 14:45:00,28.456,"0.0"
"21044171",2021-07-19 15:00:00,28.754,"0.0"
"21044171",2021-07-19 15:15:00,29.053,"0.0"
"21044171",2021-07-19 15:30:00,28.853,"0.0"
"21044171",2021-07-19 15:45:00,28.456,"0.0"
"21044171",2021-07-19 16:00:00,28.258,"0.0"
"21044171",2021-07-19 16:15:00,27.961,"0.0"
"21044171",2021-07-19 16:30:00,28.06,"0.0"
"21044171",2021-07-19 16:45:00,27.961,"0.0"
"21044171",2021-07-19 17:00:00,27.961,"0.0"
"21044171",2021-07-19 17:15:00,27.764,"0.0"
"21044171",2021-07-19 17:30:00,27.37,"0.0"
"21044171",2021-07-19 17:45:00,26.977,"0.0"
"21044171",2021-07-19 18:00:00,26.683,"0.0"
"21044171",2021-07-19 18:15:00,26.488,"0.0"
"21044171",2021-07-19 18:30:00,26.488,"0.0"
"21044171",2021-07-19 18:45:00,26.292,"0.0"
"21044171",2021-07-19 19:00:00,26.097,"0.0"
"21044171",2021-07-19 19:15:00,25.902,"0.0"
"21044171",2021-07-19 19:30:00,25.708,"0.0"
"21044171",2021-07-19 19:45:00,25.416,"0.0"
"21044171",2021-07-19 20:00:00,25.125,"0.0"
"21044171",2021-07-19 20:15:00,24.738,"0.0"
"21044171",2021-07-19 20:30:00,24.448,"0.0"
"21044171",2021-07-19 20:45:00,24.062,"10.8"
"21044171",2021-07-19 21:00:00,23.581,"10.8"
"21044171",2021-07-19 21:15:00,23.196,"21.5"
"21044171",2021-07-19 21:30:00,22.908,"21.5"
"21044171",2021-07-19 21:45:00,22.525,"32.3"
"21044171",2021-07-19 22:00:00,22.333,"32.3"
"21044171",2021-07-19 22:15:00,22.142,"43.1"
"21044171",2021-07-19 22:30:00,21.855,"43.1"
"21044171",2021-07-19 22:45:00,21.664,"53.8"
"21044171",2021-07-19 23:00:00,21.473,"53.8"
"21044171",2021-07-19 23:15:00,21.378,"64.6"
"21044171",2021-07-19 23:30:00,21.187,"64.6"
"21044171",2021-07-19 23:45:00,21.091,"75.3"
"21044171",2021-07-20 00:00:00,20.901,"75.3"
"21044171",2021-07-20 00:15:00,20.71,"75.3"
"21044171",2021-07-20 00:30:00,20.615,"75.3"
"21044171",2021-07-20 00:45:00,20.424,"86.1"
"21044171",2021-07-20 01:00:00,20.329,"86.1"
"21044171",2021-07-20 01:15:00,20.138,"86.1"
"21044171",2021-07-20 01:30:00,20.043,"86.1"
"21044171",2021-07-20 01:45:00,19.948,"96.9"
"21044171",2021-07-20 02:00:00,19.853,"96.9"
"21044171",2021-07-20 02:15:00,19.758,"96.9"
"21044171",2021-07-20 02:30:00,19.567,"96.9"
"21044171",2021-07-20 02:45:00,19.472,"96.9"
"21044171",2021-07-20 03:00:00,19.377,"96.9"
"21044171",2021-07-20 03:15:00,19.282,"96.9"
"21044171",2021-07-20 03:30:00,19.187,"96.9"
"21044171",2021-07-20 03:45:00,19.187,"96.9"
"21044171",2021-07-20 04:00:00,19.092,"96.9"
"21044171",2021-07-20 04:15:00,19.092,"96.9"
"21044171",2021-07-20 04:30:00,18.996,"96.9"
"21044171",2021-07-20 04:45:00,18.901,"96.9"
"21044171",2021-07-20 05:00:00,18.901,"96.9"
"21044171",2021-07-20 05:15:00,18.996,"96.9"
"21044171",2021-07-20 05:30:00,19.187,"96.9"
"21044171",2021-07-20 05:45:00,19.282,"96.9"
"21044171",2021-07-20 06:00:00,19.377,"96.9"
"21044171",2021-07-20 06:15:00,19.377,"96.9"
"21044171",2021-07-20 06:30:00,19.377,"96.9"
"21044171",2021-07-20 06:45:00,19.377,"96.9"
"21044171",2021-07-20 07:00:00,19.377,"96.9"
"21044171",2021-07-20 07:15:00,19.472,"96.9"
"21044171",2021-07-20 07:30:00,19.662,"96.9"
"21044171",2021-07-20 07:45:00,19.948,"107.6"
"21044171",2021-07-20 08:00:00,20.424,"107.6"
"21044171",2021-07-20 08:15:00,20.901,"96.9"
"21044171",2021-07-20 08:30:00,21.282,"96.9"
"21044171",2021-07-20 08:45:00,21.664,"96.9"
"21044171",2021-07-20 09:00:00,21.951,"96.9"
"21044171",2021-07-20 09:15:00,22.333,"96.9"
"21044171",2021-07-20 09:30:00,22.717,"86.1"
"21044171",2021-07-20 09:45:00,23.1,"75.3"
"21044171",2021-07-20 10:00:00,23.388,"53.8"
"21044171",2021-07-20 10:15:00,23.677,"43.1"
"21044171",2021-07-20 10:30:00,24.062,"21.5"
"21044171",2021-07-20 10:45:00,24.835,"10.8"
"21044171",2021-07-20 11:00:00,25.222,"0.0"
"21044171",2021-07-20 11:15:00,25.319,"0.0"
"21044171",2021-07-20 11:30:00,25.708,"0.0"
"21044171",2021-07-20 11:45:00,26.781,"0.0"
"21044171",2021-07-20 12:00:00,28.159,"0.0"
"21044171",2021-07-20 12:15:00,30.659,"0.0"
"21044171",2021-07-20 12:30:00,32.497,"0.0"
"21044171",2021-07-20 12:45:00,29.953,"0.0"
"21044171",2021-07-20 13:00:00,28.456,"0.0"
"21044171",2021-07-20 13:15:00,28.456,"0.0"
"21044171",2021-07-20 13:30:00,28.456,"0.0"
"21044171",2021-07-20 13:45:00,28.555,"0.0"
"21044171",2021-07-20 14:00:00,29.752,"0.0"
"21044171",2021-07-20 14:15:00,29.953,"0.0"
"21044171",2021-07-20 14:30:00,29.853,"0.0"
"21044171",2021-07-20 14:45:00,30.054,"0.0"
"21044171",2021-07-20 15:00:00,30.255,"0.0"
"21044171",2021-07-20 15:15:00,30.154,"0.0"
"21044171",2021-07-20 15:30:00,29.252,"0.0"
"21044171",2021-07-20 15:45:00,29.352,"0.0"
"21044171",2021-07-20 16:00:00,29.352,"0.0"
"21044171",2021-07-20 16:15:00,29.152,"0.0"
"21044171",2021-07-20 16:30:00,29.053,"0.0"
"21044171",2021-07-20 16:45:00,28.754,"0.0"
"21044171",2021-07-20 17:00:00,28.555,"0.0"
"21044171",2021-07-20 17:15:00,28.159,"0.0"
"21044171",2021-07-20 17:30:00,27.764,"0.0"
"21044171",2021-07-20 17:45:00,27.37,"0.0"
"21044171",2021-07-20 18:00:00,27.075,"0.0"
"21044171",2021-07-20 18:15:00,26.879,"0.0"
"21044171",2021-07-20 18:30:00,26.585,"0.0"
"21044171",2021-07-20 18:45:00,26.488,"0.0"
"21044171",2021-07-20 19:00:00,26.292,"0.0"
"21044171",2021-07-20 19:15:00,26.097,"0.0"
"21044171",2021-07-20 19:30:00,25.805,"0.0"
"21044171",2021-07-20 19:45:00,25.513,"0.0"
"21044171",2021-07-20 20:00:00,25.222,"0.0"
"21044171",2021-07-20 20:15:00,24.835,"0.0"
"21044171",2021-07-20 20:30:00,24.448,"0.0"
"21044171",2021-07-20 20:45:00,24.062,"10.8"
"21044171",2021-07-20 21:00:00,23.677,"10.8"
"21044171",2021-07-20 21:15:00,23.388,"21.5"
"21044171",2021-07-20 21:30:00,23.1,"21.5"
"21044171",2021-07-20 21:45:00,22.812,"32.3"
"21044171",2021-07-20 22:00:00,22.621,"32.3"
"21044171",2021-07-20 22:15:00,22.429,"43.1"
"21044171",2021-07-20 22:30:00,22.238,"43.1"
"21044171",2021-07-20 22:45:00,22.046,"53.8"
"21044171",2021-07-20 23:00:00,21.855,"53.8"
"21044171",2021-07-20 23:15:00,21.76,"53.8"
"21044171",2021-07-20 23:30:00,21.76,"64.6"
"21044171",2021-07-20 23:45:00,21.76,"64.6"
"21044171",2021-07-21 00:00:00,21.76,"75.3"
"21044171",2021-07-21 00:15:00,21.569,"64.6"
"21044171",2021-07-21 00:30:00,21.282,"64.6"
"21044171",2021-07-21 00:45:00,20.996,"64.6"
"21044171",2021-07-21 01:00:00,20.901,"75.3"
"21044171",2021-07-21 01:15:00,20.805,"75.3"
"21044171",2021-07-21 01:30:00,20.615,"75.3"
"21044171",2021-07-21 01:45:00,20.519,"75.3"
"21044171",2021-07-21 02:00:00,20.329,"86.1"
"21044171",2021-07-21 02:15:00,20.234,"86.1"
"21044171",2021-07-21 02:30:00,20.138,"86.1"
"21044171",2021-07-21 02:45:00,19.948,"86.1"
"21044171",2021-07-21 03:00:00,19.853,"75.3"
"21044171",2021-07-21 03:15:00,19.662,"75.3"
"21044171",2021-07-21 03:30:00,19.567,"86.1"
"21044171",2021-07-21 03:45:00,19.567,"86.1"
"21044171",2021-07-21 04:00:00,19.472,"86.1"
"21044171",2021-07-21 04:15:00,19.377,"86.1"
"21044171",2021-07-21 04:30:00,19.472,"86.1"
"21044171",2021-07-21 04:45:00,19.472,"86.1"
"21044171",2021-07-21 05:00:00,19.472,"86.1"
"21044171",2021-07-21 05:15:00,19.377,"86.1"
"21044171",2021-07-21 05:30:00,19.282,"86.1"
"21044171",2021-07-21 05:45:00,19.187,"86.1"
"21044171",2021-07-21 06:00:00,19.092,"86.1"
"21044171",2021-07-21 06:15:00,18.996,"86.1"
"21044171",2021-07-21 06:30:00,18.806,"86.1"
"21044171",2021-07-21 06:45:00,18.806,"86.1"
"21044171",2021-07-21 07:00:00,18.806,"86.1"
"21044171",2021-07-21 07:15:00,18.901,"86.1"
"21044171",2021-07-21 07:30:00,19.282,"96.9"
"21044171",2021-07-21 07:45:00,19.758,"96.9"
"21044171",2021-07-21 08:00:00,20.138,"96.9"
"21044171",2021-07-21 08:15:00,20.71,"96.9"
"21044171",2021-07-21 08:30:00,21.282,"96.9"
"21044171",2021-07-21 08:45:00,21.664,"96.9"
"21044171",2021-07-21 09:00:00,22.142,"86.1"
"21044171",2021-07-21 09:15:00,22.525,"86.1"
"21044171",2021-07-21 09:30:00,22.908,"75.3"
"21044171",2021-07-21 09:45:00,23.292,"53.8"
"21044171",2021-07-21 10:00:00,23.581,"43.1"
"21044171",2021-07-21 10:15:00,23.966,"32.3"
"21044171",2021-07-21 10:30:00,24.351,"10.8"
"21044171",2021-07-21 10:45:00,25.125,"0.0"
"21044171",2021-07-21 11:00:00,25.416,"0.0"
"21044171",2021-07-21 11:15:00,25.708,"0.0"
"21044171",2021-07-21 11:30:00,26.097,"0.0"
"21044171",2021-07-21 11:45:00,26.879,"0.0"
"21044171",2021-07-21 12:00:00,28.555,"0.0"
"21044171",2021-07-21 12:15:00,31.37,"0.0"
"21044171",2021-07-21 12:30:00,31.166,"0.0"
"21044171",2021-07-21 12:45:00,30.356,"0.0"
"21044171",2021-07-21 13:00:00,29.552,"0.0"
"21044171",2021-07-21 13:15:00,29.053,"0.0"
"21044171",2021-07-21 13:30:00,28.754,"0.0"
"21044171",2021-07-21 13:45:00,28.953,"0.0"
"21044171",2021-07-21 14:00:00,29.552,"0.0"
"21044171",2021-07-21 14:15:00,29.652,"0.0"
"21044171",2021-07-21 14:30:00,29.752,"0.0"
"21044171",2021-07-21 14:45:00,29.752,"0.0"
"21044171",2021-07-21 15:00:00,29.552,"0.0"
"21044171",2021-07-21 15:15:00,29.652,"0.0"
"21044171",2021-07-21 15:30:00,29.452,"0.0"
"21044171",2021-07-21 15:45:00,29.452,"0.0"
"21044171",2021-07-21 16:00:00,29.452,"0.0"
"21044171",2021-07-21 16:15:00,29.252,"0.0"
"21044171",2021-07-21 16:30:00,28.953,"0.0"
"21044171",2021-07-21 16:45:00,28.357,"0.0"
"21044171",2021-07-21 17:00:00,28.159,"0.0"
"21044171",2021-07-21 17:15:00,28.159,"0.0"
"21044171",2021-07-21 17:30:00,27.567,"0.0"
"21044171",2021-07-21 17:45:00,27.272,"0.0"
"21044171",2021-07-21 18:00:00,26.977,"0.0"
"21044171",2021-07-21 18:15:00,26.781,"0.0"
"21044171",2021-07-21 18:30:00,26.683,"0.0"
"21044171",2021-07-21 18:45:00,26.683,"0.0"
"21044171",2021-07-21 19:00:00,26.781,"0.0"
"21044171",2021-07-21 19:15:00,26.879,"0.0"
"21044171",2021-07-21 19:30:00,26.781,"0.0"
"21044171",2021-07-21 19:45:00,26.488,"0.0"
"21044171",2021-07-21 20:00:00,26.097,"0.0"
"21044171",2021-07-21 20:15:00,25.805,"0.0"
"21044171",2021-07-21 20:30:00,25.416,"0.0"
"21044171",2021-07-21 20:45:00,24.931,"0.0"
"21044171",2021-07-21 21:00:00,24.448,"0.0"
"21044171",2021-07-21 21:15:00,24.062,"10.8"
"21044171",2021-07-21 21:30:00,23.773,"10.8"
"21044171",2021-07-21 21:45:00,23.484,"21.5"
"21044171",2021-07-21 22:00:00,23.292,"21.5"
"21044171",2021-07-21 22:15:00,23.1,"21.5"
"21044171",2021-07-21 22:30:00,22.908,"21.5"
"21044171",2021-07-21 22:45:00,22.812,"21.5"
"21044171",2021-07-21 23:00:00,22.717,"21.5"
"21044171",2021-07-21 23:15:00,22.621,"21.5"
"21044171",2021-07-21 23:30:00,22.525,"32.3"
"21044171",2021-07-21 23:45:00,22.333,"21.5"
"21044171",2021-07-22 00:00:00,22.238,"21.5"
"21044171",2021-07-22 00:15:00,22.142,"21.5"
"21044171",2021-07-22 00:30:00,22.046,"21.5"
"21044171",2021-07-22 00:45:00,21.951,"32.3"
"21044171",2021-07-22 01:00:00,21.951,"32.3"
"21044171",2021-07-22 01:15:00,21.855,"32.3"
"21044171",2021-07-22 01:30:00,21.855,"32.3"
"21044171",2021-07-22 01:45:00,21.855,"43.1"
"21044171",2021-07-22 02:00:00,21.76,"43.1"
"21044171",2021-07-22 02:15:00,21.76,"43.1"
"21044171",2021-07-22 02:30:00,21.664,"43.1"
"21044171",2021-07-22 02:45:00,21.664,"53.8"
"21044171",2021-07-22 03:00:00,21.569,"53.8"
"21044171",2021-07-22 03:15:00,21.473,"53.8"
"21044171",2021-07-22 03:30:00,21.378,"64.6"
"21044171",2021-07-22 03:45:00,21.282,"64.6"
"21044171",2021-07-22 04:00:00,21.282,"64.6"
"21044171",2021-07-22 04:15:00,21.187,"64.6"
"21044171",2021-07-22 04:30:00,21.091,"75.3"
"21044171",2021-07-22 04:45:00,21.091,"75.3"
"21044171",2021-07-22 05:00:00,20.996,"75.3"
"21044171",2021-07-22 05:15:00,20.901,"86.1"
"21044171",2021-07-22 05:30:00,20.901,"86.1"
"21044171",2021-07-22 05:45:00,20.805,"86.1"
"21044171",2021-07-22 06:00:00,20.71,"86.1"
"21044171",2021-07-22 06:15:00,20.615,"86.1"
"21044171",2021-07-22 06:30:00,20.519,"86.1"
"21044171",2021-07-22 06:45:00,20.424,"86.1"
"21044171",2021-07-22 07:00:00,20.424,"86.1"
"21044171",2021-07-22 07:15:00,20.615,"86.1"
"21044171",2021-07-22 07:30:00,20.805,"86.1"
"21044171",2021-07-22 07:45:00,21.091,"86.1"
"21044171",2021-07-22 08:00:00,21.378,"86.1"
"21044171",2021-07-22 08:15:00,21.664,"86.1"
"21044171",2021-07-22 08:30:00,21.951,"86.1"
"21044171",2021-07-22 08:45:00,22.333,"75.3"
"21044171",2021-07-22 09:00:00,22.621,"64.6"
"21044171",2021-07-22 09:15:00,23.004,"53.8"
"21044171",2021-07-22 09:30:00,23.388,"43.1"
"21044171",2021-07-22 09:45:00,23.677,"10.8"
"21044171",2021-07-22 10:00:00,23.966,"0.0"
"21044171",2021-07-22 10:15:00,24.255,"0.0"
"21044171",2021-07-22 10:30:00,24.641,"0.0"
"21044171",2021-07-22 10:45:00,25.416,"0.0"
"21044171",2021-07-22 11:00:00,25.805,"0.0"
"21044171",2021-07-22 11:15:00,25.902,"0.0"
"21044171",2021-07-22 11:30:00,26.195,"0.0"
"21044171",2021-07-22 11:45:00,26.683,"0.0"
"21044171",2021-07-22 12:00:00,29.152,"0.0"
"21044171",2021-07-22 12:15:00,31.472,"0.0"
"21044171",2021-07-22 12:30:00,32.704,"0.0"
"21044171",2021-07-22 12:45:00,31.472,"0.0"
"21044171",2021-07-22 13:00:00,30.356,"0.0"
"21044171",2021-07-22 13:15:00,29.953,"0.0"
"21044171",2021-07-22 13:30:00,29.652,"0.0"
"21044171",2021-07-22 13:45:00,29.752,"0.0"
"21044171",2021-07-22 14:00:00,30.963,"0.0"
"21044171",2021-07-22 14:15:00,30.862,"0.0"
"21044171",2021-07-22 14:30:00,30.659,"0.0"
"21044171",2021-07-22 14:45:00,30.963,"0.0"
"21044171",2021-07-22 15:00:00,31.064,"0.0"
"21044171",2021-07-22 15:15:00,31.166,"0.0"
"21044171",2021-07-22 15:30:00,31.064,"0.0"
"21044171",2021-07-22 15:45:00,30.862,"0.0"
"21044171",2021-07-22 16:00:00,30.659,"0.0"
"21044171",2021-07-22 16:15:00,30.558,"0.0"
"21044171",2021-07-22 16:30:00,30.457,"0.0"
"21044171",2021-07-22 16:45:00,30.255,"0.0"
"21044171",2021-07-22 17:00:00,30.054,"0.0"
"21044171",2021-07-22 17:15:00,29.752,"0.0"
"21044171",2021-07-22 17:30:00,29.252,"0.0"
"21044171",2021-07-22 17:45:00,28.953,"0.0"
"21044171",2021-07-22 18:00:00,28.555,"0.0"
"21044171",2021-07-22 18:15:00,28.357,"0.0"
"21044171",2021-07-22 18:30:00,28.06,"0.0"
"21044171",2021-07-22 18:45:00,27.862,"0.0"
"21044171",2021-07-22 19:00:00,27.567,"0.0"
"21044171",2021-07-22 19:15:00,27.272,"0.0"
"21044171",2021-07-22 19:30:00,26.879,"0.0"
"21044171",2021-07-22 19:45:00,26.585,"0.0"
"21044171",2021-07-22 20:00:00,26.292,"0.0"
"21044171",2021-07-22 20:15:00,26,"0.0"
"21044171",2021-07-22 20:30:00,25.61,"0.0"
"21044171",2021-07-22 20:45:00,25.222,"0.0"
"21044171",2021-07-22 21:00:00,24.835,"0.0"
"21044171",2021-07-22 21:15:00,24.545,"0.0"
"21044171",2021-07-22 21:30:00,24.351,"0.0"
"21044171",2021-07-22 21:45:00,24.158,"0.0"
"21044171",2021-07-22 22:00:00,24.062,"0.0"
"21044171",2021-07-22 22:15:00,23.966,"0.0"
"21044171",2021-07-22 22:30:00,23.869,"0.0"
"21044171",2021-07-22 22:45:00,23.773,"0.0"
"21044171",2021-07-22 23:00:00,23.677,"0.0"
"21044171",2021-07-22 23:15:00,23.677,"0.0"
"21044171",2021-07-22 23:30:00,23.581,"0.0"
"21044171",2021-07-22 23:45:00,23.581,"0.0"
"21044171",2021-07-23 00:00:00,23.581,"0.0"
"21044171",2021-07-23 00:15:00,23.581,"0.0"
"21044171",2021-07-23 00:30:00,23.581,"0.0"
"21044171",2021-07-23 00:45:00,23.484,"0.0"
"21044171",2021-07-23 01:00:00,23.484,"0.0"
"21044171",2021-07-23 01:15:00,23.484,"0.0"
"21044171",2021-07-23 01:30:00,23.484,"0.0"
"21044171",2021-07-23 01:45:00,23.388,"0.0"
"21044171",2021-07-23 02:00:00,23.388,"0.0"
"21044171",2021-07-23 02:15:00,23.292,"0.0"
"21044171",2021-07-23 02:30:00,23.292,"0.0"
"21044171",2021-07-23 02:45:00,23.196,"0.0"
"21044171",2021-07-23 03:00:00,23.196,"0.0"
"21044171",2021-07-23 03:15:00,23.1,"0.0"
"21044171",2021-07-23 03:30:00,23.004,"0.0"
"21044171",2021-07-23 03:45:00,22.908,"0.0"
"21044171",2021-07-23 04:00:00,22.908,"0.0"
"21044171",2021-07-23 04:15:00,22.812,"0.0"
"21044171",2021-07-23 04:30:00,22.812,"0.0"
"21044171",2021-07-23 04:45:00,22.717,"0.0"
"21044171",2021-07-23 05:00:00,22.621,"0.0"
"21044171",2021-07-23 05:15:00,22.621,"0.0"
"21044171",2021-07-23 05:30:00,22.525,"0.0"
"21044171",2021-07-23 05:45:00,22.525,"0.0"
"21044171",2021-07-23 06:00:00,22.429,"0.0"
"21044171",2021-07-23 06:15:00,22.429,"0.0"
"21044171",2021-07-23 06:30:00,22.429,"0.0"
"21044171",2021-07-23 06:45:00,22.333,"10.8"
"21044171",2021-07-23 07:00:00,22.429,"10.8"
"21044171",2021-07-23 07:15:00,22.429,"10.8"
"21044171",2021-07-23 07:30:00,22.621,"10.8"
"21044171",2021-07-23 07:45:00,22.812,"10.8"
"21044171",2021-07-23 08:00:00,23.1,"10.8"
"21044171",2021-07-23 08:15:00,23.388,"0.0"
"21044171",2021-07-23 08:30:00,23.677,"0.0"
"21044171",2021-07-23 08:45:00,23.966,"0.0"
"21044171",2021-07-23 09:00:00,24.351,"0.0"
"21044171",2021-07-23 09:15:00,24.641,"0.0"
"21044171",2021-07-23 09:30:00,24.931,"0.0"
"21044171",2021-07-23 09:45:00,25.222,"0.0"
"21044171",2021-07-23 10:00:00,25.513,"0.0"
"21044171",2021-07-23 10:15:00,25.902,"0.0"
"21044171",2021-07-23 10:30:00,26.195,"0.0"
"21044171",2021-07-23 10:45:00,27.075,"0.0"
"21044171",2021-07-23 11:00:00,27.567,"0.0"
"21044171",2021-07-23 11:15:00,27.567,"0.0"
"21044171",2021-07-23 11:30:00,27.764,"0.0"
"21044171",2021-07-23 11:45:00,28.456,"0.0"
"21044171",2021-07-23 12:00:00,30.862,"0.0"
"21044171",2021-07-23 12:15:00,33.43,"0.0"
"21044171",2021-07-23 12:30:00,34.374,"0.0"
"21044171",2021-07-23 12:45:00,33.535,"0.0"
"21044171",2021-07-23 13:00:00,32.704,"0.0"
"21044171",2021-07-23 13:15:00,32.394,"0.0"
"21044171",2021-07-23 13:30:00,31.88,"0.0"
"21044171",2021-07-23 13:45:00,31.88,"0.0"
"21044171",2021-07-23 14:00:00,33.326,"0.0"
"21044171",2021-07-23 14:15:00,33.014,"0.0"
"21044171",2021-07-23 14:30:00,32.704,"0.0"
"21044171",2021-07-23 14:45:00,32.807,"0.0"
"21044171",2021-07-23 15:00:00,33.118,"0.0"
"21044171",2021-07-23 15:15:00,33.222,"0.0"
"21044171",2021-07-23 15:30:00,33.118,"0.0"
"21044171",2021-07-23 15:45:00,33.014,"0.0"
"21044171",2021-07-23 16:00:00,33.118,"0.0"
"21044171",2021-07-23 16:15:00,33.014,"0.0"
"21044171",2021-07-23 16:30:00,32.911,"0.0"
"21044171",2021-07-23 16:45:00,32.807,"0.0"
"21044171",2021-07-23 17:00:00,32.497,"0.0"
"21044171",2021-07-23 17:15:00,32.086,"0.0"
"21044171",2021-07-23 17:30:00,31.574,"0.0"
"21044171",2021-07-23 17:45:00,31.064,"0.0"
"21044171",2021-07-23 18:00:00,30.76,"0.0"
"21044171",2021-07-23 18:15:00,30.457,"0.0"
"21044171",2021-07-23 18:30:00,30.154,"0.0"
"21044171",2021-07-23 18:45:00,29.953,"0.0"
"21044171",2021-07-23 19:00:00,29.652,"0.0"
"21044171",2021-07-23 19:15:00,29.452,"0.0"
"21044171",2021-07-23 19:30:00,29.053,"0.0"
"21044171",2021-07-23 19:45:00,28.754,"0.0"
"21044171",2021-07-23 20:00:00,28.357,"0.0"
"21044171",2021-07-23 20:15:00,28.06,"0.0"
"21044171",2021-07-23 20:30:00,27.665,"0.0"
"21044171",2021-07-23 20:45:00,27.37,"0.0"
"21044171",2021-07-23 21:00:00,26.977,"0.0"
"21044171",2021-07-23 21:15:00,26.683,"0.0"
"21044171",2021-07-23 21:30:00,26.488,"0.0"
"21044171",2021-07-23 21:45:00,26.292,"0.0"
