"logger","datetime","temperature","conductivity"
"20821654",2021-07-09 12:30:00,31.064,0
"20821654",2021-07-09 12:45:00,31.064,0
"20821654",2021-07-09 13:00:00,31.676,0
"20821654",2021-07-09 13:15:00,32.6,0
"20821654",2021-07-09 13:30:00,33.222,0
"20821654",2021-07-09 13:45:00,33.743,0
"20821654",2021-07-09 14:00:00,34.268,0
"20821654",2021-07-09 14:15:00,36.62,0
"20821654",2021-07-09 14:30:00,40.071,0
"20821654",2021-07-09 14:45:00,42.282,0
"20821654",2021-07-09 15:00:00,42.046,0
"20821654",2021-07-09 15:15:00,38.268,0
"20821654",2021-07-09 15:30:00,35.435,0
"20821654",2021-07-09 15:45:00,34.268,0
"20821654",2021-07-09 16:00:00,34.691,0
"20821654",2021-07-09 16:15:00,35.756,0
"20821654",2021-07-09 16:30:00,35.009,0
"20821654",2021-07-09 16:45:00,34.585,0
"20821654",2021-07-09 17:00:00,34.374,0
"20821654",2021-07-09 17:15:00,33.848,0
"20821654",2021-07-09 17:30:00,33.43,0
"20821654",2021-07-09 17:45:00,33.222,0
"20821654",2021-07-09 18:00:00,33.014,0
"20821654",2021-07-09 18:15:00,32.807,0
"20821654",2021-07-09 18:30:00,32.497,0
"20821654",2021-07-09 18:45:00,32.291,0
"20821654",2021-07-09 19:00:00,31.983,0
"20821654",2021-07-09 19:15:00,31.676,0
"20821654",2021-07-09 19:30:00,31.268,0
"20821654",2021-07-09 19:45:00,30.963,0
"20821654",2021-07-09 20:00:00,30.659,0
"20821654",2021-07-09 20:15:00,30.255,0
"20821654",2021-07-09 20:30:00,29.853,0
"20821654",2021-07-09 20:45:00,29.452,0
"20821654",2021-07-09 21:00:00,29.152,0
"20821654",2021-07-09 21:15:00,28.853,0
"20821654",2021-07-09 21:30:00,28.555,0
"20821654",2021-07-09 21:45:00,28.357,0
"20821654",2021-07-09 22:00:00,27.961,0
"20821654",2021-07-09 22:15:00,27.862,0
"20821654",2021-07-09 22:30:00,27.665,0
"20821654",2021-07-09 22:45:00,27.665,0
"20821654",2021-07-09 23:00:00,27.567,0
"20821654",2021-07-09 23:15:00,27.37,0
"20821654",2021-07-09 23:30:00,27.173,0
"20821654",2021-07-09 23:45:00,26.977,0
"20821654",2021-07-10 00:00:00,26.879,0
"20821654",2021-07-10 00:15:00,26.585,0
"20821654",2021-07-10 00:30:00,26.585,0
"20821654",2021-07-10 00:45:00,26.585,0
"20821654",2021-07-10 01:00:00,26.585,0
"20821654",2021-07-10 01:15:00,26.585,0
"20821654",2021-07-10 01:30:00,25.708,0
"20821654",2021-07-10 01:45:00,23.677,0
"20821654",2021-07-10 02:00:00,22.333,505.9
"20821654",2021-07-10 02:15:00,22.142,344.4
"20821654",2021-07-10 02:30:00,22.046,290.6
"20821654",2021-07-10 02:45:00,21.664,269.1
"20821654",2021-07-10 03:00:00,21.282,247.6
"20821654",2021-07-10 03:15:00,21.091,226
"20821654",2021-07-10 03:30:00,20.996,215.3
"20821654",2021-07-10 03:45:00,20.71,204.5
"20821654",2021-07-10 04:00:00,20.138,172.2
"20821654",2021-07-10 04:15:00,20.043,129.2
"20821654",2021-07-10 04:30:00,20.043,64.6
"20821654",2021-07-10 04:45:00,20.138,43.1
"20821654",2021-07-10 05:00:00,20.329,21.5
"20821654",2021-07-10 05:15:00,20.424,32.3
"20821654",2021-07-10 05:30:00,20.329,215.3
"20821654",2021-07-10 05:45:00,20.138,236.8
"20821654",2021-07-10 06:00:00,20.138,172.2
"20821654",2021-07-10 06:15:00,20.138,172.2
"20821654",2021-07-10 06:30:00,20.329,21355.7
"20821654",2021-07-10 06:45:00,20.805,22044.6
"20821654",2021-07-10 07:00:00,20.71,23422.4
"20821654",2021-07-10 07:15:00,20.615,24800.2
"20821654",2021-07-10 07:30:00,20.519,27555.7
"20821654",2021-07-10 07:45:00,20.329,75.3
"20821654",2021-07-10 08:00:00,20.71,99200.7
"20821654",2021-07-10 08:15:00,21.091,93689.5
"20821654",2021-07-10 08:30:00,21.091,93689.5
"20821654",2021-07-10 08:45:00,21.187,93689.5
"20821654",2021-07-10 09:00:00,21.282,93689.5
"20821654",2021-07-10 09:15:00,21.569,93689.5
"20821654",2021-07-10 09:30:00,21.855,93689.5
"20821654",2021-07-10 09:45:00,22.142,93689.5
"20821654",2021-07-10 10:00:00,22.525,93689.5
"20821654",2021-07-10 10:15:00,22.621,99200.7
"20821654",2021-07-10 10:30:00,22.908,99200.7
"20821654",2021-07-10 10:45:00,23.196,99200.7
"20821654",2021-07-10 11:00:00,23.581,93689.5
"20821654",2021-07-10 11:15:00,24.062,99200.7
"20821654",2021-07-10 11:30:00,24.448,99200.7
"20821654",2021-07-10 11:45:00,24.931,99200.7
"20821654",2021-07-10 12:00:00,25.416,99200.7
"20821654",2021-07-10 12:15:00,25.805,99200.7
"20821654",2021-07-10 12:30:00,26.097,104711.8
"20821654",2021-07-10 12:45:00,26.195,99200.7
"20821654",2021-07-10 13:00:00,25.708,161.5
"20821654",2021-07-10 13:15:00,25.902,96.9
"20821654",2021-07-10 13:30:00,25.61,10.8
"20821654",2021-07-10 13:45:00,25.61,0
"20821654",2021-07-10 14:00:00,25.902,0
"20821654",2021-07-10 14:15:00,27.862,0
"20821654",2021-07-10 14:30:00,30.457,0
"20821654",2021-07-10 14:45:00,31.88,0
"20821654",2021-07-10 15:00:00,32.497,0
"20821654",2021-07-10 15:15:00,32.911,0
"20821654",2021-07-10 15:30:00,33.118,0
"20821654",2021-07-10 15:45:00,31.574,0
"20821654",2021-07-10 16:00:00,30.76,0
"20821654",2021-07-10 16:15:00,30.558,0
"20821654",2021-07-10 16:30:00,29.752,0
"20821654",2021-07-10 16:45:00,28.953,0
"20821654",2021-07-10 17:00:00,28.456,0
"20821654",2021-07-10 17:15:00,28.258,0
"20821654",2021-07-10 17:30:00,28.06,0
"20821654",2021-07-10 17:45:00,28.357,0
"20821654",2021-07-10 18:00:00,28.159,0
"20821654",2021-07-10 18:15:00,26.585,0
"20821654",2021-07-10 18:30:00,23.677,0
"20821654",2021-07-10 18:45:00,22.908,0
"20821654",2021-07-10 19:00:00,22.621,0
"20821654",2021-07-10 19:15:00,22.429,0
"20821654",2021-07-10 19:30:00,22.429,0
"20821654",2021-07-10 19:45:00,22.333,0
"20821654",2021-07-10 20:00:00,22.046,0
"20821654",2021-07-10 20:15:00,21.76,0
"20821654",2021-07-10 20:30:00,21.569,0
"20821654",2021-07-10 20:45:00,21.473,0
"20821654",2021-07-10 21:00:00,21.091,0
"20821654",2021-07-10 21:15:00,20.805,0
"20821654",2021-07-10 21:30:00,20.329,0
"20821654",2021-07-10 21:45:00,19.948,0
"20821654",2021-07-10 22:00:00,19.758,0
"20821654",2021-07-10 22:15:00,19.472,0
"20821654",2021-07-10 22:30:00,19.187,0
"20821654",2021-07-10 22:45:00,18.996,0
"20821654",2021-07-10 23:00:00,18.806,0
"20821654",2021-07-10 23:15:00,18.616,0
"20821654",2021-07-10 23:30:00,18.426,0
"20821654",2021-07-10 23:45:00,18.331,0
"20821654",2021-07-11 00:00:00,18.236,0
"20821654",2021-07-11 00:15:00,18.14,0
"20821654",2021-07-11 00:30:00,18.045,0
"20821654",2021-07-11 00:45:00,17.95,0
"20821654",2021-07-11 01:00:00,17.855,0
"20821654",2021-07-11 01:15:00,17.76,0
"20821654",2021-07-11 01:30:00,17.665,0
"20821654",2021-07-11 01:45:00,17.76,0
"20821654",2021-07-11 02:00:00,17.95,0
"20821654",2021-07-11 02:15:00,18.236,0
"20821654",2021-07-11 02:30:00,18.616,0
"20821654",2021-07-11 02:45:00,18.806,0
"20821654",2021-07-11 03:00:00,19.092,0
"20821654",2021-07-11 03:15:00,19.187,0
"20821654",2021-07-11 03:30:00,19.187,0
"20821654",2021-07-11 03:45:00,19.282,0
"20821654",2021-07-11 04:00:00,19.092,0
"20821654",2021-07-11 04:15:00,18.901,0
"20821654",2021-07-11 04:30:00,19.092,0
"20821654",2021-07-11 04:45:00,19.282,0
"20821654",2021-07-11 05:00:00,19.282,0
"20821654",2021-07-11 05:15:00,19.377,0
"20821654",2021-07-11 05:30:00,19.092,53.8
"20821654",2021-07-11 05:45:00,18.711,75.3
"20821654",2021-07-11 06:00:00,18.616,75.3
"20821654",2021-07-11 06:15:00,18.616,75.3
"20821654",2021-07-11 06:30:00,18.521,75.3
"20821654",2021-07-11 06:45:00,18.616,75.3
"20821654",2021-07-11 07:00:00,18.616,75.3
"20821654",2021-07-11 07:15:00,18.616,75.3
"20821654",2021-07-11 07:30:00,18.806,75.3
"20821654",2021-07-11 07:45:00,18.806,75.3
"20821654",2021-07-11 08:00:00,18.806,75.3
"20821654",2021-07-11 08:15:00,18.901,75.3
"20821654",2021-07-11 08:30:00,18.996,75.3
"20821654",2021-07-11 08:45:00,19.092,75.3
"20821654",2021-07-11 09:00:00,18.996,75.3
"20821654",2021-07-11 09:15:00,18.901,75.3
"20821654",2021-07-11 09:30:00,18.901,75.3
"20821654",2021-07-11 09:45:00,18.996,64.6
"20821654",2021-07-11 10:00:00,18.901,64.6
"20821654",2021-07-11 10:15:00,19.282,75.3
"20821654",2021-07-11 10:30:00,20.329,64.6
"20821654",2021-07-11 10:45:00,20.234,53.8
"20821654",2021-07-11 11:00:00,20.519,32.3
"20821654",2021-07-11 11:15:00,20.805,32.3
"20821654",2021-07-11 11:30:00,21.76,10.8
"20821654",2021-07-11 11:45:00,22.525,0
"20821654",2021-07-11 12:00:00,23.388,0
"20821654",2021-07-11 12:15:00,23.004,0
"20821654",2021-07-11 12:30:00,22.908,0
"20821654",2021-07-11 12:45:00,22.717,0
"20821654",2021-07-11 13:00:00,23.196,0
"20821654",2021-07-11 13:15:00,23.484,0
"20821654",2021-07-11 13:30:00,23.388,0
"20821654",2021-07-11 13:45:00,24.351,0
"20821654",2021-07-11 14:00:00,25.125,0
"20821654",2021-07-11 14:15:00,26.683,0
"20821654",2021-07-11 14:30:00,27.961,0
"20821654",2021-07-11 14:45:00,28.655,0
"20821654",2021-07-11 15:00:00,28.754,0
"20821654",2021-07-11 15:15:00,28.655,0
"20821654",2021-07-11 15:30:00,29.652,0
"20821654",2021-07-11 15:45:00,28.06,0
"20821654",2021-07-11 16:00:00,27.37,0
"20821654",2021-07-11 16:15:00,27.764,0
"20821654",2021-07-11 16:30:00,26.977,0
"20821654",2021-07-11 16:45:00,26.195,0
"20821654",2021-07-11 17:00:00,25.416,0
"20821654",2021-07-11 17:15:00,25.125,0
"20821654",2021-07-11 17:30:00,24.738,0
"20821654",2021-07-11 17:45:00,24.738,0
"20821654",2021-07-11 18:00:00,25.222,0
"20821654",2021-07-11 18:15:00,24.835,0
"20821654",2021-07-11 18:30:00,24.641,0
"20821654",2021-07-11 18:45:00,24.641,0
"20821654",2021-07-11 19:00:00,24.448,0
"20821654",2021-07-11 19:15:00,24.158,0
"20821654",2021-07-11 19:30:00,23.869,0
"20821654",2021-07-11 19:45:00,23.388,0
"20821654",2021-07-11 20:00:00,22.812,0
"20821654",2021-07-11 20:15:00,22.525,0
"20821654",2021-07-11 20:30:00,22.333,0
"20821654",2021-07-11 20:45:00,22.046,0
"20821654",2021-07-11 21:00:00,21.378,0
"20821654",2021-07-11 21:15:00,20.71,0
"20821654",2021-07-11 21:30:00,20.234,0
"20821654",2021-07-11 21:45:00,19.758,0
"20821654",2021-07-11 22:00:00,19.282,0
"20821654",2021-07-11 22:15:00,18.996,0
"20821654",2021-07-11 22:30:00,18.616,0
"20821654",2021-07-11 22:45:00,18.426,0
"20821654",2021-07-11 23:00:00,18.14,0
"20821654",2021-07-11 23:15:00,17.95,0
"20821654",2021-07-11 23:30:00,17.76,0
"20821654",2021-07-11 23:45:00,17.475,0
"20821654",2021-07-12 00:00:00,17.284,0
"20821654",2021-07-12 00:15:00,17.189,0
"20821654",2021-07-12 00:30:00,16.999,0
"20821654",2021-07-12 00:45:00,16.808,0
"20821654",2021-07-12 01:00:00,16.808,0
"20821654",2021-07-12 01:15:00,16.618,0
"20821654",2021-07-12 01:30:00,16.523,0
"20821654",2021-07-12 01:45:00,16.523,0
"20821654",2021-07-12 02:00:00,16.332,0
"20821654",2021-07-12 02:15:00,16.237,0
"20821654",2021-07-12 02:30:00,16.141,0
"20821654",2021-07-12 02:45:00,16.046,0
"20821654",2021-07-12 03:00:00,16.046,0
"20821654",2021-07-12 03:15:00,15.855,0
"20821654",2021-07-12 03:30:00,15.76,0
"20821654",2021-07-12 03:45:00,15.664,0
"20821654",2021-07-12 04:00:00,15.569,0
"20821654",2021-07-12 04:15:00,15.378,0
"20821654",2021-07-12 04:30:00,15.282,0
"20821654",2021-07-12 04:45:00,15.282,0
"20821654",2021-07-12 05:00:00,15.187,0
"20821654",2021-07-12 05:15:00,15.187,0
"20821654",2021-07-12 05:30:00,14.996,0
"20821654",2021-07-12 05:45:00,14.996,0
"20821654",2021-07-12 06:00:00,14.9,0
"20821654",2021-07-12 06:15:00,14.709,0
"20821654",2021-07-12 06:30:00,14.613,0
"20821654",2021-07-12 06:45:00,14.613,0
"20821654",2021-07-12 07:00:00,14.804,0
"20821654",2021-07-12 07:15:00,14.996,0
"20821654",2021-07-12 07:30:00,15.569,0
"20821654",2021-07-12 07:45:00,16.141,0
"20821654",2021-07-12 08:00:00,16.903,0
"20821654",2021-07-12 08:15:00,17.475,0
"20821654",2021-07-12 08:30:00,18.14,0
"20821654",2021-07-12 08:45:00,20.234,0
"20821654",2021-07-12 09:00:00,25.708,0
"20821654",2021-07-12 09:15:00,28.953,0
"20821654",2021-07-12 09:30:00,31.268,0
"20821654",2021-07-12 09:45:00,32.394,0
"20821654",2021-07-12 10:00:00,33.43,0
"20821654",2021-07-12 10:15:00,31.778,0
"20821654",2021-07-12 10:30:00,28.655,0
"20821654",2021-07-12 10:45:00,28.953,0
"20821654",2021-07-12 11:00:00,28.159,0
"20821654",2021-07-12 11:15:00,27.37,0
"20821654",2021-07-12 11:30:00,27.173,0
"20821654",2021-07-12 11:45:00,28.159,0
"20821654",2021-07-12 12:00:00,27.567,0
"20821654",2021-07-12 12:15:00,26.683,0
"20821654",2021-07-12 12:30:00,27.272,0
"20821654",2021-07-12 12:45:00,29.552,0
"20821654",2021-07-12 13:00:00,28.555,0
"20821654",2021-07-12 13:15:00,27.665,0
"20821654",2021-07-12 13:30:00,27.173,0
"20821654",2021-07-12 13:45:00,27.173,0
"20821654",2021-07-12 14:00:00,27.468,0
"20821654",2021-07-12 14:15:00,31.268,0
"20821654",2021-07-12 14:30:00,34.796,0
"20821654",2021-07-12 14:45:00,36.62,0
"20821654",2021-07-12 15:00:00,37.494,0
"20821654",2021-07-12 15:15:00,38.046,0
"20821654",2021-07-12 15:30:00,36.946,0
"20821654",2021-07-12 15:45:00,33.639,0
"20821654",2021-07-12 16:00:00,31.574,0
"20821654",2021-07-12 16:15:00,30.558,0
"20821654",2021-07-12 16:30:00,29.552,0
"20821654",2021-07-12 16:45:00,28.754,0
"20821654",2021-07-12 17:00:00,28.06,0
"20821654",2021-07-12 17:15:00,27.567,0
"20821654",2021-07-12 17:30:00,27.173,0
"20821654",2021-07-12 17:45:00,26.781,0
"20821654",2021-07-12 18:00:00,26.585,0
"20821654",2021-07-12 18:15:00,26.097,0
"20821654",2021-07-12 18:30:00,25.805,0
"20821654",2021-07-12 18:45:00,25.416,0
"20821654",2021-07-12 19:00:00,24.931,0
"20821654",2021-07-12 19:15:00,24.738,0
"20821654",2021-07-12 19:30:00,24.255,0
"20821654",2021-07-12 19:45:00,23.869,0
"20821654",2021-07-12 20:00:00,23.388,0
"20821654",2021-07-12 20:15:00,23.004,0
"20821654",2021-07-12 20:30:00,22.525,0
"20821654",2021-07-12 20:45:00,22.046,0
"20821654",2021-07-12 21:00:00,21.473,0
"20821654",2021-07-12 21:15:00,20.901,0
"20821654",2021-07-12 21:30:00,20.329,0
"20821654",2021-07-12 21:45:00,19.948,0
"20821654",2021-07-12 22:00:00,19.758,0
"20821654",2021-07-12 22:15:00,19.472,0
"20821654",2021-07-12 22:30:00,19.282,0
"20821654",2021-07-12 22:45:00,19.092,0
"20821654",2021-07-12 23:00:00,18.901,0
"20821654",2021-07-12 23:15:00,18.806,0
"20821654",2021-07-12 23:30:00,18.616,0
"20821654",2021-07-12 23:45:00,18.521,0
"20821654",2021-07-13 00:00:00,18.426,0
"20821654",2021-07-13 00:15:00,18.426,0
"20821654",2021-07-13 00:30:00,18.331,0
"20821654",2021-07-13 00:45:00,18.236,0
"20821654",2021-07-13 01:00:00,18.14,0
"20821654",2021-07-13 01:15:00,18.045,0
"20821654",2021-07-13 01:30:00,17.95,0
"20821654",2021-07-13 01:45:00,17.855,0
"20821654",2021-07-13 02:00:00,17.95,0
"20821654",2021-07-13 02:15:00,18.14,0
"20821654",2021-07-13 02:30:00,18.045,0
"20821654",2021-07-13 02:45:00,18.045,0
"20821654",2021-07-13 03:00:00,18.14,0
"20821654",2021-07-13 03:15:00,18.14,0
"20821654",2021-07-13 03:30:00,18.14,0
"20821654",2021-07-13 03:45:00,18.14,0
"20821654",2021-07-13 04:00:00,18.045,0
"20821654",2021-07-13 04:15:00,17.855,0
"20821654",2021-07-13 04:30:00,17.76,0
"20821654",2021-07-13 04:45:00,17.665,0
"20821654",2021-07-13 05:00:00,17.379,0
"20821654",2021-07-13 05:15:00,17.189,0
"20821654",2021-07-13 05:30:00,17.094,0
"20821654",2021-07-13 05:45:00,16.999,0
"20821654",2021-07-13 06:00:00,17.094,0
"20821654",2021-07-13 06:15:00,17.189,0
"20821654",2021-07-13 06:30:00,17.379,0
"20821654",2021-07-13 06:45:00,17.379,0
"20821654",2021-07-13 07:00:00,17.855,0
"20821654",2021-07-13 07:15:00,18.236,0
"20821654",2021-07-13 07:30:00,18.616,0
"20821654",2021-07-13 07:45:00,19.187,0
"20821654",2021-07-13 08:00:00,19.662,0
"20821654",2021-07-13 08:15:00,20.234,0
"20821654",2021-07-13 08:30:00,20.901,0
"20821654",2021-07-13 08:45:00,22.429,0
"20821654",2021-07-13 09:00:00,27.272,0
"20821654",2021-07-13 09:15:00,30.255,0
"20821654",2021-07-13 09:30:00,32.291,0
"20821654",2021-07-13 09:45:00,34.268,0
"20821654",2021-07-13 10:00:00,35.115,0
"20821654",2021-07-13 10:15:00,33.848,0
"20821654",2021-07-13 10:30:00,31.472,0
"20821654",2021-07-13 10:45:00,31.983,0
"20821654",2021-07-13 11:00:00,32.188,0
"20821654",2021-07-13 11:15:00,31.268,0
"20821654",2021-07-13 11:30:00,30.862,0
"20821654",2021-07-13 11:45:00,31.37,0
"20821654",2021-07-13 12:00:00,31.37,0
"20821654",2021-07-13 12:15:00,31.268,0
"20821654",2021-07-13 12:30:00,31.472,0
"20821654",2021-07-13 12:45:00,34.163,0
"20821654",2021-07-13 13:00:00,33.326,0
"20821654",2021-07-13 13:15:00,32.704,0
"20821654",2021-07-13 13:30:00,32.497,0
"20821654",2021-07-13 13:45:00,32.497,0
"20821654",2021-07-13 14:00:00,32.497,0
"20821654",2021-07-13 14:15:00,34.058,0
"20821654",2021-07-13 14:30:00,36.187,0
"20821654",2021-07-13 14:45:00,36.511,0
"20821654",2021-07-13 15:00:00,35.115,0
"20821654",2021-07-13 15:15:00,33.43,0
"20821654",2021-07-13 15:30:00,33.118,0
"20821654",2021-07-13 15:45:00,32.394,0
"20821654",2021-07-13 16:00:00,31.676,0
"20821654",2021-07-13 16:15:00,31.574,0
"20821654",2021-07-13 16:30:00,31.983,0
"20821654",2021-07-13 16:45:00,32.188,0
"20821654",2021-07-13 17:00:00,31.88,0
"20821654",2021-07-13 17:15:00,31.37,0
"20821654",2021-07-13 17:30:00,31.268,0
"20821654",2021-07-13 17:45:00,31.064,0
"20821654",2021-07-13 18:00:00,31.064,0
"20821654",2021-07-13 18:15:00,30.659,0
"20821654",2021-07-13 18:30:00,30.255,0
"20821654",2021-07-13 18:45:00,30.154,0
"20821654",2021-07-13 19:00:00,29.953,0
"20821654",2021-07-13 19:15:00,29.652,0
"20821654",2021-07-13 19:30:00,29.252,0
"20821654",2021-07-13 19:45:00,29.053,0
"20821654",2021-07-13 20:00:00,28.555,0
"20821654",2021-07-13 20:15:00,28.159,0
"20821654",2021-07-13 20:30:00,27.665,0
"20821654",2021-07-13 20:45:00,27.173,0
"20821654",2021-07-13 21:00:00,26.683,0
"20821654",2021-07-13 21:15:00,26.488,0
"20821654",2021-07-13 21:30:00,26.195,0
"20821654",2021-07-13 21:45:00,26.39,0
"20821654",2021-07-13 22:00:00,26.488,0
"20821654",2021-07-13 22:15:00,26.39,0
"20821654",2021-07-13 22:30:00,26.292,0
"20821654",2021-07-13 22:45:00,26.097,0
"20821654",2021-07-13 23:00:00,26,0
"20821654",2021-07-13 23:15:00,25.902,0
"20821654",2021-07-13 23:30:00,25.805,0
"20821654",2021-07-13 23:45:00,25.708,0
"20821654",2021-07-14 00:00:00,25.61,0
"20821654",2021-07-14 00:15:00,25.416,0
"20821654",2021-07-14 00:30:00,25.222,0
"20821654",2021-07-14 00:45:00,25.125,0
"20821654",2021-07-14 01:00:00,24.931,0
"20821654",2021-07-14 01:15:00,24.738,0
"20821654",2021-07-14 01:30:00,24.448,0
"20821654",2021-07-14 01:45:00,24.351,0
"20821654",2021-07-14 02:00:00,24.351,0
"20821654",2021-07-14 02:15:00,24.255,0
"20821654",2021-07-14 02:30:00,24.351,0
"20821654",2021-07-14 02:45:00,24.255,0
"20821654",2021-07-14 03:00:00,24.158,0
"20821654",2021-07-14 03:15:00,24.062,0
"20821654",2021-07-14 03:30:00,23.966,0
"20821654",2021-07-14 03:45:00,23.869,0
"20821654",2021-07-14 04:00:00,23.869,0
"20821654",2021-07-14 04:15:00,23.869,0
"20821654",2021-07-14 04:30:00,23.677,0
"20821654",2021-07-14 04:45:00,23.581,0
"20821654",2021-07-14 05:00:00,23.484,0
"20821654",2021-07-14 05:15:00,23.388,0
"20821654",2021-07-14 05:30:00,23.292,0
"20821654",2021-07-14 05:45:00,23.196,0
"20821654",2021-07-14 06:00:00,23.196,0
"20821654",2021-07-14 06:15:00,23.196,0
"20821654",2021-07-14 06:30:00,23.196,0
"20821654",2021-07-14 06:45:00,23.1,0
"20821654",2021-07-14 07:00:00,23.1,0
"20821654",2021-07-14 07:15:00,23.196,0
"20821654",2021-07-14 07:30:00,23.677,0
"20821654",2021-07-14 07:45:00,24.158,0
"20821654",2021-07-14 08:00:00,24.448,0
"20821654",2021-07-14 08:15:00,24.545,0
"20821654",2021-07-14 08:30:00,24.835,0
"20821654",2021-07-14 08:45:00,25.61,0
"20821654",2021-07-14 09:00:00,28.853,0
"20821654",2021-07-14 09:15:00,32.394,0
"20821654",2021-07-14 09:30:00,33.326,0
"20821654",2021-07-14 09:45:00,31.472,0
"20821654",2021-07-14 10:00:00,31.778,0
"20821654",2021-07-14 10:15:00,31.676,0
"20821654",2021-07-14 10:30:00,30.558,0
"20821654",2021-07-14 10:45:00,31.983,0
"20821654",2021-07-14 11:00:00,32.911,0
"20821654",2021-07-14 11:15:00,32.394,0
"20821654",2021-07-14 11:30:00,32.291,0
"20821654",2021-07-14 11:45:00,33.014,0
"20821654",2021-07-14 12:00:00,32.807,0
"20821654",2021-07-14 12:15:00,32.807,0
"20821654",2021-07-14 12:30:00,33.326,0
"20821654",2021-07-14 12:45:00,34.585,0
"20821654",2021-07-14 13:00:00,33.953,0
"20821654",2021-07-14 13:15:00,33.535,0
"20821654",2021-07-14 13:30:00,33.326,0
"20821654",2021-07-14 13:45:00,33.014,0
"20821654",2021-07-14 14:00:00,32.807,0
"20821654",2021-07-14 14:15:00,33.326,0
"20821654",2021-07-14 14:30:00,35.115,0
"20821654",2021-07-14 14:45:00,37.494,0
"20821654",2021-07-14 15:00:00,39.502,0
"20821654",2021-07-14 15:15:00,40.415,0
"20821654",2021-07-14 15:30:00,40.53,0
"20821654",2021-07-14 15:45:00,37.604,0
"20821654",2021-07-14 16:00:00,35.971,0
"20821654",2021-07-14 16:15:00,34.268,0
"20821654",2021-07-14 16:30:00,34.163,0
"20821654",2021-07-14 16:45:00,33.743,0
"20821654",2021-07-14 17:00:00,33.43,0
"20821654",2021-07-14 17:15:00,32.704,0
"20821654",2021-07-14 17:30:00,32.394,0
"20821654",2021-07-14 17:45:00,32.394,0
"20821654",2021-07-14 18:00:00,32.086,0
"20821654",2021-07-14 18:15:00,31.88,0
"20821654",2021-07-14 18:30:00,31.574,0
"20821654",2021-07-14 18:45:00,31.268,0
"20821654",2021-07-14 19:00:00,30.862,0
"20821654",2021-07-14 19:15:00,30.457,0
"20821654",2021-07-14 19:30:00,30.054,0
"20821654",2021-07-14 19:45:00,29.552,0
"20821654",2021-07-14 20:00:00,29.252,0
"20821654",2021-07-14 20:15:00,29.053,0
"20821654",2021-07-14 20:30:00,28.655,0
"20821654",2021-07-14 20:45:00,28.159,0
"20821654",2021-07-14 21:00:00,27.862,0
"20821654",2021-07-14 21:15:00,27.665,0
"20821654",2021-07-14 21:30:00,27.37,0
"20821654",2021-07-14 21:45:00,27.173,0
"20821654",2021-07-14 22:00:00,26.977,0
"20821654",2021-07-14 22:15:00,26.879,0
"20821654",2021-07-14 22:30:00,26.683,0
"20821654",2021-07-14 22:45:00,26.683,0
"20821654",2021-07-14 23:00:00,26.585,0
"20821654",2021-07-14 23:15:00,26.488,0
"20821654",2021-07-14 23:30:00,26.292,0
"20821654",2021-07-14 23:45:00,26.195,0
"20821654",2021-07-15 00:00:00,26.097,0
"20821654",2021-07-15 00:15:00,26,0
"20821654",2021-07-15 00:30:00,25.902,0
"20821654",2021-07-15 00:45:00,25.125,0
"20821654",2021-07-15 01:00:00,23.869,0
"20821654",2021-07-15 01:15:00,21.282,355.2
"20821654",2021-07-15 01:30:00,20.805,269.1
"20821654",2021-07-15 01:45:00,20.901,258.3
"20821654",2021-07-15 02:00:00,20.996,193.8
"20821654",2021-07-15 02:15:00,20.901,290.6
"20821654",2021-07-15 02:30:00,20.901,26178
